timestamp,description
06-04-24 17:38:01,dex_data_BOT_v2.py called
06-04-24 17:38:01,reload() function started.
06-04-24 17:40:01,dex_data_BOT_v2.py called
06-04-24 17:40:01,reload() function started.
06-04-24 17:42:01,dex_data_BOT_v2.py called
06-04-24 17:42:01,reload() function started.
06-04-24 17:44:02,dex_data_BOT_v2.py called
06-04-24 17:44:02,reload() function started.
06-04-24 18:00:03,dex_data_BOT_v2.py called
06-04-24 18:00:03,reload() function started.
"06-04-2024 18:21:28","buy_all_from_filtered() starting now."
"06-04-2024 18:21:51","buy_all_from_filtered() starting now."
"06-04-2024 18:40:56","buy_all_from_filtered() starting now."
"06-04-2024 18:53:37","buy_all_from_filtered() starting now."
"06-04-2024 18:57:27","update_account_PNL() starting now."
"06-04-2024 19:15:58","update_account_PNL() starting now."
"06-04-2024 19:20:57","update_account_PNL() starting now."
"06-04-2024 19:30:10","update_account_PNL() starting now."
06-04-24 19:31:14,dex_data_BOT_v2.py called
06-04-24 19:31:14,reload() function started.
06-04-24 19:31:20,dex_data_BOT_v2.py called
06-04-24 19:31:20,reload_initial_list() function started.
06-04-24 19:32:10,dex_data_BOT_v2.py called
06-04-24 19:32:10,reload_initial_list() function started.
"06-04-2024 19:32:22","buy_all_from_filtered() starting now."
"06-04-2024 19:32:35","update_account_PNL() starting now."
06-04-24 20:00:03,dex_data_BOT_v2.py called
06-04-24 20:00:03,reload() function started.
"06-04-2024 20:19:11","update_account_PNL() starting now."
"06-04-2024 20:19:46","update_account_PNL() starting now."
"06-04-2024 20:20:21","update_account_PNL() starting now."
"06-04-2024 20:20:56","update_account_PNL() starting now."
"06-04-2024 20:24:11","update_account_PNL() starting now."
"06-04-2024 20:24:57","buy_all_from_filtered() starting now."
"06-04-2024 20:25:16","update_account_PNL() starting now."
"06-04-2024 20:26:21","update_account_PNL() starting now."
"06-04-2024 20:27:25","update_account_PNL() starting now."
"06-04-2024 20:28:30","update_account_PNL() starting now."
"06-04-2024 20:29:34","update_account_PNL() starting now."
"06-04-2024 20:30:39","update_account_PNL() starting now."
06-04-24 20:31:07,dex_data_BOT_v2.py called
06-04-24 20:31:07,reload_initial_list() function started.
"06-04-2024 20:31:52","update_account_PNL() starting now."
"06-04-2024 20:32:57","update_account_PNL() starting now."
"06-04-2024 20:34:03","update_account_PNL() starting now."
"06-04-2024 20:35:09","update_account_PNL() starting now."
"06-04-2024 20:36:14","update_account_PNL() starting now."
"06-04-2024 20:36:17","buy_all_from_filtered() starting now."
"06-04-2024 20:37:20","update_account_PNL() starting now."
"06-04-2024 20:38:25","update_account_PNL() starting now."
"06-04-2024 20:39:30","update_account_PNL() starting now."
"06-04-2024 20:40:35","update_account_PNL() starting now."
"06-04-2024 20:41:40","update_account_PNL() starting now."
"06-04-2024 20:42:48","update_account_PNL() starting now."
"06-04-2024 20:43:54","update_account_PNL() starting now."
"06-04-2024 20:45:00","update_account_PNL() starting now."
"06-04-2024 20:46:05","update_account_PNL() starting now."
"06-04-2024 20:47:10","update_account_PNL() starting now."
"06-04-2024 20:48:18","update_account_PNL() starting now."
"06-04-2024 20:49:23","update_account_PNL() starting now."
"06-04-2024 20:50:30","update_account_PNL() starting now."
"06-04-2024 20:50:39","buy_all_from_filtered() starting now."
"06-04-2024 20:51:36","update_account_PNL() starting now."
"06-04-2024 20:52:41","update_account_PNL() starting now."
"06-04-2024 20:53:46","update_account_PNL() starting now."
"06-04-2024 20:54:52","update_account_PNL() starting now."
"06-04-2024 20:55:57","update_account_PNL() starting now."
"06-04-2024 20:57:02","update_account_PNL() starting now."
"06-04-2024 20:58:08","update_account_PNL() starting now."
"06-04-2024 20:59:13","update_account_PNL() starting now."
"06-04-2024 21:00:20","update_account_PNL() starting now."
"06-04-2024 21:01:25","update_account_PNL() starting now."
"06-04-2024 21:02:23","buy_all_from_filtered() starting now."
"06-04-2024 21:02:30","update_account_PNL() starting now."
"06-04-2024 21:03:35","update_account_PNL() starting now."
"06-04-2024 21:04:41","update_account_PNL() starting now."
"06-04-2024 21:05:47","update_account_PNL() starting now."
"06-04-2024 21:06:52","update_account_PNL() starting now."
"06-04-2024 21:07:57","update_account_PNL() starting now."
"06-04-2024 21:09:03","update_account_PNL() starting now."
"06-04-2024 21:10:08","update_account_PNL() starting now."
"06-04-2024 21:11:14","update_account_PNL() starting now."
"06-04-2024 21:12:20","update_account_PNL() starting now."
"06-04-2024 21:13:25","update_account_PNL() starting now."
"06-04-2024 21:14:02","buy_all_from_filtered() starting now."
"06-04-2024 21:14:31","update_account_PNL() starting now."
"06-04-2024 21:15:37","update_account_PNL() starting now."
"06-04-2024 21:16:42","update_account_PNL() starting now."
"06-04-2024 21:17:50","update_account_PNL() starting now."
"06-04-2024 21:18:59","update_account_PNL() starting now."
"06-04-2024 21:20:09","update_account_PNL() starting now."
"06-04-2024 21:21:17","update_account_PNL() starting now."
"06-04-2024 21:22:25","update_account_PNL() starting now."
"06-04-2024 21:23:33","update_account_PNL() starting now."
"06-04-2024 21:24:41","update_account_PNL() starting now."
"06-04-2024 21:25:50","update_account_PNL() starting now."
"06-04-2024 21:26:58","update_account_PNL() starting now."
"06-04-2024 21:26:59","buy_all_from_filtered() starting now."
"06-04-2024 21:28:06","update_account_PNL() starting now."
"06-04-2024 21:29:14","update_account_PNL() starting now."
06-04-24 21:29:46,dex_data_BOT_v2.py called
06-04-24 21:29:46,reload_initial_list() function started.
"06-04-2024 21:30:22","update_account_PNL() starting now."
06-04-24 21:30:41,dex_data_BOT_v2.py called
"06-04-2024 21:31:30","update_account_PNL() starting now."
06-04-24 21:31:32,dex_data_BOT_v2.py called
"06-04-2024 21:32:38","update_account_PNL() starting now."
06-04-24 21:32:47,dex_data_BOT_v2.py called
06-04-24 21:33:30,dex_data_BOT_v2.py called
"06-04-2024 21:33:46","update_account_PNL() starting now."
06-04-24 21:34:15,dex_data_BOT_v2.py called
"06-04-2024 21:34:54","update_account_PNL() starting now."
"06-04-2024 21:36:02","update_account_PNL() starting now."
"06-04-2024 21:37:11","update_account_PNL() starting now."
"06-04-2024 21:38:21","update_account_PNL() starting now."
"06-04-2024 21:38:35","buy_all_from_filtered() starting now."
"06-04-2024 21:39:30","update_account_PNL() starting now."
"06-04-2024 21:40:38","update_account_PNL() starting now."
"06-04-2024 21:41:47","update_account_PNL() starting now."
"06-04-2024 21:42:56","update_account_PNL() starting now."
"06-04-2024 21:44:04","update_account_PNL() starting now."
"06-04-2024 21:45:12","update_account_PNL() starting now."
"06-04-2024 21:46:22","update_account_PNL() starting now."
"06-04-2024 21:47:30","update_account_PNL() starting now."
"06-04-2024 21:48:38","update_account_PNL() starting now."
"06-04-2024 21:49:46","update_account_PNL() starting now."
"06-04-2024 21:50:30","buy_all_from_filtered() starting now."
"06-04-2024 21:50:53","update_account_PNL() starting now."
"06-04-2024 21:52:03","update_account_PNL() starting now."
"06-04-2024 21:53:11","update_account_PNL() starting now."
"06-04-2024 21:54:18","update_account_PNL() starting now."
"06-04-2024 21:55:26","update_account_PNL() starting now."
"06-04-2024 21:56:35","update_account_PNL() starting now."
"06-04-2024 21:57:43","update_account_PNL() starting now."
"06-04-2024 21:58:51","update_account_PNL() starting now."
"06-04-2024 22:00:00","update_account_PNL() starting now."
"06-04-2024 22:01:08","update_account_PNL() starting now."
"06-04-2024 22:02:08","buy_all_from_filtered() starting now."
"06-04-2024 22:02:17","update_account_PNL() starting now."
"06-04-2024 22:03:25","update_account_PNL() starting now."
"06-04-2024 22:04:33","update_account_PNL() starting now."
"06-04-2024 22:05:41","update_account_PNL() starting now."
"06-04-2024 22:06:49","update_account_PNL() starting now."
"06-04-2024 22:07:57","update_account_PNL() starting now."
"06-04-2024 22:09:05","update_account_PNL() starting now."
"06-04-2024 22:10:13","update_account_PNL() starting now."
"06-04-2024 22:11:21","update_account_PNL() starting now."
"06-04-2024 22:12:29","update_account_PNL() starting now."
"06-04-2024 22:13:37","update_account_PNL() starting now."
"06-04-2024 22:13:37","buy_all_from_filtered() starting now."
"06-04-2024 22:14:45","update_account_PNL() starting now."
"06-04-2024 22:15:53","update_account_PNL() starting now."
"06-04-2024 22:17:02","update_account_PNL() starting now."
"06-04-2024 22:18:11","update_account_PNL() starting now."
"06-04-2024 22:19:19","update_account_PNL() starting now."
"06-04-2024 22:20:30","update_account_PNL() starting now."
"06-04-2024 22:21:38","update_account_PNL() starting now."
06-04-24 22:22:42,dex_data_BOT_v2.py called
"06-04-2024 22:22:47","update_account_PNL() starting now."
"06-04-2024 22:23:56","update_account_PNL() starting now."
"06-04-2024 22:25:04","update_account_PNL() starting now."
"06-04-2024 22:25:28","buy_all_from_filtered() starting now."
"06-04-2024 22:26:14","update_account_PNL() starting now."
"06-04-2024 22:27:22","update_account_PNL() starting now."
"06-04-2024 22:28:34","update_account_PNL() starting now."
"06-04-2024 22:29:49","update_account_PNL() starting now."
"06-04-2024 22:30:59","update_account_PNL() starting now."
"06-04-2024 22:32:10","update_account_PNL() starting now."
"06-04-2024 22:33:22","update_account_PNL() starting now."
"06-04-2024 22:34:33","update_account_PNL() starting now."
"06-04-2024 22:36:15","update_account_PNL() starting now."
"06-04-2024 22:37:26","update_account_PNL() starting now."
"06-04-2024 22:38:36","update_account_PNL() starting now."
"06-04-2024 22:39:04","buy_all_from_filtered() starting now."
"06-04-2024 22:39:48","update_account_PNL() starting now."
"06-04-2024 22:40:59","update_account_PNL() starting now."
"06-04-2024 22:42:12","update_account_PNL() starting now."
"06-04-2024 22:43:26","update_account_PNL() starting now."
"06-04-2024 22:44:39","update_account_PNL() starting now."
"06-04-2024 22:45:52","update_account_PNL() starting now."
"06-04-2024 22:47:06","update_account_PNL() starting now."
"06-04-2024 22:48:20","update_account_PNL() starting now."
"06-04-2024 22:49:33","update_account_PNL() starting now."
"06-04-2024 22:50:46","update_account_PNL() starting now."
"06-04-2024 22:51:36","buy_all_from_filtered() starting now."
06-04-24 22:51:52,dex_data_BOT_v2.py called
"06-04-2024 22:52:00","update_account_PNL() starting now."
"06-04-2024 22:53:14","update_account_PNL() starting now."
"06-04-2024 22:54:28","update_account_PNL() starting now."
"06-04-2024 22:55:42","update_account_PNL() starting now."
"06-04-2024 22:56:56","update_account_PNL() starting now."
"06-04-2024 22:58:10","update_account_PNL() starting now."
"06-04-2024 22:59:24","update_account_PNL() starting now."
"06-04-2024 23:00:26","buy_all_from_filtered() starting now."
"06-04-2024 23:00:38","update_account_PNL() starting now."
"06-04-2024 23:01:52","update_account_PNL() starting now."
"06-04-2024 23:03:05","update_account_PNL() starting now."
"06-04-2024 23:04:19","update_account_PNL() starting now."
"06-04-2024 23:05:32","update_account_PNL() starting now."
"06-04-2024 23:06:46","update_account_PNL() starting now."
"06-04-2024 23:06:48","buy_all_from_filtered() starting now."
"06-04-2024 23:07:59","update_account_PNL() starting now."
"06-04-2024 23:09:12","update_account_PNL() starting now."
"06-04-2024 23:10:28","update_account_PNL() starting now."
"06-04-2024 23:11:45","update_account_PNL() starting now."
"06-04-2024 23:13:01","update_account_PNL() starting now."
"06-04-2024 23:14:17","update_account_PNL() starting now."
"06-04-2024 23:14:27","buy_all_from_filtered() starting now."
"06-04-2024 23:15:34","update_account_PNL() starting now."
"06-04-2024 23:16:51","update_account_PNL() starting now."
06-04-24 23:17:59,dex_data_BOT_v2.py called
"06-04-2024 23:18:07","update_account_PNL() starting now."
"06-04-2024 23:19:23","update_account_PNL() starting now."
"06-04-2024 23:20:39","update_account_PNL() starting now."
"06-04-2024 23:20:55","buy_all_from_filtered() starting now."
"06-04-2024 23:25:43","buy_all_from_filtered() starting now."
"06-04-2024 23:32:02","buy_all_from_filtered() starting now."
"06-04-2024 23:38:31","buy_all_from_filtered() starting now."
"06-04-2024 23:45:02","buy_all_from_filtered() starting now."
"06-04-2024 23:51:24","buy_all_from_filtered() starting now."
"06-04-2024 23:57:47","buy_all_from_filtered() starting now."
07-04-24 00:02:10,dex_data_BOT_v2.py called
"07-04-2024 00:04:08","buy_all_from_filtered() starting now."
"07-04-2024 00:10:28","buy_all_from_filtered() starting now."
"07-04-2024 00:16:49","buy_all_from_filtered() starting now."
"07-04-2024 00:22:55","update_account_PNL() starting now."
"07-04-2024 00:22:59","buy_all_from_filtered() starting now."
"07-04-2024 00:24:09","update_account_PNL() starting now."
"07-04-2024 00:25:23","update_account_PNL() starting now."
"07-04-2024 00:26:39","update_account_PNL() starting now."
"07-04-2024 00:27:55","update_account_PNL() starting now."
"07-04-2024 00:29:12","update_account_PNL() starting now."
"07-04-2024 00:30:45","buy_all_from_filtered() starting now."
"07-04-2024 00:36:51","buy_all_from_filtered() starting now."
"07-04-2024 00:43:01","buy_all_from_filtered() starting now."
"07-04-2024 00:49:11","buy_all_from_filtered() starting now."
"07-04-2024 00:52:13","update_account_PNL() starting now."
"07-04-2024 00:53:30","update_account_PNL() starting now."
"07-04-2024 00:54:46","update_account_PNL() starting now."
"07-04-2024 00:55:14","buy_all_from_filtered() starting now."
07-04-24 00:56:11,dex_data_BOT_v2.py called
"07-04-2024 01:01:20","buy_all_from_filtered() starting now."
"07-04-2024 01:07:24","buy_all_from_filtered() starting now."
"07-04-2024 01:13:49","buy_all_from_filtered() starting now."
"07-04-2024 01:20:03","buy_all_from_filtered() starting now."
"07-04-2024 01:26:08","buy_all_from_filtered() starting now."
"07-04-2024 01:32:25","buy_all_from_filtered() starting now."
"07-04-2024 01:38:46","buy_all_from_filtered() starting now."
"07-04-2024 01:45:05","buy_all_from_filtered() starting now."
"07-04-2024 01:51:28","buy_all_from_filtered() starting now."
"07-04-2024 01:57:40","buy_all_from_filtered() starting now."
"07-04-2024 02:03:54","buy_all_from_filtered() starting now."
"07-04-2024 02:08:11","update_account_PNL() starting now."
"07-04-2024 02:08:26","buy_all_from_filtered() starting now."
"07-04-2024 02:09:28","update_account_PNL() starting now."
"07-04-2024 02:14:42","buy_all_from_filtered() starting now."
"07-04-2024 02:20:55","buy_all_from_filtered() starting now."
"07-04-2024 02:27:09","buy_all_from_filtered() starting now."
"07-04-2024 02:33:28","buy_all_from_filtered() starting now."
"07-04-2024 02:39:50","buy_all_from_filtered() starting now."
"07-04-2024 02:46:05","buy_all_from_filtered() starting now."
"07-04-2024 02:48:20","update_account_PNL() starting now."
"07-04-2024 02:52:37","buy_all_from_filtered() starting now."
07-04-24 04:06:42,dex_data_BOT_v2.py called
07-04-24 12:39:34,dex_data_BOT_v2.py called
07-04-24 12:39:50,dex_data_BOT_v2.py called
07-04-24 12:40:10,dex_data_BOT_v2.py called
"07-04-2024 12:41:14","update_account_PNL() starting now."
"07-04-2024 13:00:34","buy_all_from_filtered() starting now."
"07-04-2024 13:01:43","buy_all_from_filtered() starting now."
"07-04-2024 13:56:42","buy_all_from_filtered() starting now."
"07-04-2024 13:58:56","update_account_PNL() starting now."
07-04-24 14:00:18,dex_data_BOT_v2.py called
"07-04-2024 14:03:35","buy_all_from_filtered() starting now."
"07-04-2024 14:06:19","update_account_PNL() starting now."
"07-04-2024 14:10:38","buy_all_from_filtered() starting now."
"07-04-2024 14:11:40","update_account_PNL() starting now."
07-04-24 14:12:51,dex_data_BOT_v2.py called
"07-04-2024 14:17:43","update_account_PNL() starting now."
"07-04-2024 14:17:44","buy_all_from_filtered() starting now."
"07-04-2024 14:21:33","buy_all_from_filtered() starting now."
"07-04-2024 14:23:06","update_account_PNL() starting now."
"07-04-2024 14:23:33","buy_all_from_filtered() starting now."
"07-04-2024 14:24:33","buy_all_from_filtered() starting now."
"07-04-2024 14:25:41","buy_all_from_filtered() starting now."
07-04-24 14:27:35,dex_data_BOT_v2.py called
"07-04-2024 14:28:30","update_account_PNL() starting now."
"07-04-2024 14:33:53","update_account_PNL() starting now."
"07-04-2024 14:38:14","buy_all_from_filtered() starting now."
"07-04-2024 14:39:17","update_account_PNL() starting now."
"07-04-2024 14:39:35","buy_all_from_filtered() starting now."
"07-04-2024 14:40:21","buy_all_from_filtered() starting now."
"07-04-2024 14:44:40","update_account_PNL() starting now."
"07-04-2024 14:45:07","update_account_PNL() starting now."
07-04-24 14:45:29,dex_data_BOT_v2.py called
"07-04-2024 14:46:04","update_account_PNL() starting now."
"07-04-2024 14:46:25","buy_all_from_filtered() starting now."
"07-04-2024 14:47:01","update_account_PNL() starting now."
"07-04-2024 14:47:59","update_account_PNL() starting now."
"07-04-2024 14:48:57","update_account_PNL() starting now."
"07-04-2024 14:49:55","update_account_PNL() starting now."
"07-04-2024 14:50:55","update_account_PNL() starting now."
"07-04-2024 14:51:54","update_account_PNL() starting now."
"07-04-2024 14:52:55","update_account_PNL() starting now."
"07-04-2024 14:53:55","update_account_PNL() starting now."
"07-04-2024 14:54:54","update_account_PNL() starting now."
"07-04-2024 14:55:21","buy_all_from_filtered() starting now."
"07-04-2024 14:55:54","update_account_PNL() starting now."
"07-04-2024 14:56:41","buy_all_from_filtered() starting now."
"07-04-2024 14:56:54","update_account_PNL() starting now."
"07-04-2024 14:57:57","update_account_PNL() starting now."
07-04-24 14:58:24,dex_data_BOT_v2.py called
"07-04-2024 14:59:00","update_account_PNL() starting now."
"07-04-2024 15:00:03","update_account_PNL() starting now."
"07-04-2024 15:01:05","update_account_PNL() starting now."
"07-04-2024 15:02:07","update_account_PNL() starting now."
"07-04-2024 15:02:51","buy_all_from_filtered() starting now."
"07-04-2024 15:03:05","update_account_PNL() starting now."
"07-04-2024 15:04:07","update_account_PNL() starting now."
"07-04-2024 15:05:10","update_account_PNL() starting now."
"07-04-2024 15:06:13","update_account_PNL() starting now."
"07-04-2024 15:07:20","update_account_PNL() starting now."
"07-04-2024 15:08:27","update_account_PNL() starting now."
"07-04-2024 15:09:33","update_account_PNL() starting now."
"07-04-2024 15:10:41","update_account_PNL() starting now."
"07-04-2024 15:11:48","update_account_PNL() starting now."
"07-04-2024 15:11:58","buy_all_from_filtered() starting now."
"07-04-2024 15:12:55","update_account_PNL() starting now."
"07-04-2024 15:14:02","update_account_PNL() starting now."
"07-04-2024 15:15:08","update_account_PNL() starting now."
"07-04-2024 15:16:16","update_account_PNL() starting now."
"07-04-2024 15:16:24","buy_all_from_filtered() starting now."
"07-04-2024 15:17:22","update_account_PNL() starting now."
"07-04-2024 15:18:29","update_account_PNL() starting now."
"07-04-2024 15:18:58","buy_all_from_filtered() starting now."
"07-04-2024 15:19:14","buy_all_from_filtered() starting now."
"07-04-2024 15:19:36","update_account_PNL() starting now."
"07-04-2024 15:19:48","buy_all_from_filtered() starting now."
"07-04-2024 15:20:42","buy_all_from_filtered() starting now."
"07-04-2024 15:20:43","update_account_PNL() starting now."
"07-04-2024 15:21:51","update_account_PNL() starting now."
"07-04-2024 15:22:15","update_account_PNL() starting now."
"07-04-2024 15:26:21","update_account_PNL() starting now."
"07-04-2024 15:27:29","update_account_PNL() starting now."
"07-04-2024 15:28:03","buy_all_from_filtered() starting now."
"07-04-2024 15:31:13","update_account_PNL() starting now."
"07-04-2024 15:32:24","update_account_PNL() starting now."
"07-04-2024 15:33:30","update_account_PNL() starting now."
"07-04-2024 15:34:41","update_account_PNL() starting now."
"07-04-2024 15:35:30","buy_all_from_filtered() starting now."
"07-04-2024 15:35:47","buy_all_from_filtered() starting now."
"07-04-2024 15:35:51","update_account_PNL() starting now."
"07-04-2024 15:37:02","update_account_PNL() starting now."
"07-04-2024 15:37:21","update_account_PNL() starting now."
"07-04-2024 15:38:30","update_account_PNL() starting now."
"07-04-2024 15:39:40","update_account_PNL() starting now."
"07-04-2024 15:40:51","update_account_PNL() starting now."
"07-04-2024 15:40:54","buy_all_from_filtered() starting now."
"07-04-2024 15:42:00","update_account_PNL() starting now."
"07-04-2024 15:43:10","update_account_PNL() starting now."
07-04-24 15:43:44,dex_data_BOT_v2.py called
"07-04-2024 15:44:21","update_account_PNL() starting now."
"07-04-2024 15:45:32","update_account_PNL() starting now."
"07-04-2024 15:46:42","update_account_PNL() starting now."
"07-04-2024 15:47:52","update_account_PNL() starting now."
"07-04-2024 15:48:21","buy_all_from_filtered() starting now."
"07-04-2024 15:49:09","update_account_PNL() starting now."
"07-04-2024 15:50:19","update_account_PNL() starting now."
"07-04-2024 15:51:29","update_account_PNL() starting now."
"07-04-2024 15:52:39","update_account_PNL() starting now."
"07-04-2024 15:53:52","update_account_PNL() starting now."
"07-04-2024 15:55:04","update_account_PNL() starting now."
"07-04-2024 15:56:16","update_account_PNL() starting now."
"07-04-2024 15:57:25","buy_all_from_filtered() starting now."
"07-04-2024 15:57:29","update_account_PNL() starting now."
"07-04-2024 15:58:42","update_account_PNL() starting now."
"07-04-2024 15:59:56","update_account_PNL() starting now."
"07-04-2024 16:01:10","update_account_PNL() starting now."
"07-04-2024 16:02:24","update_account_PNL() starting now."
"07-04-2024 16:03:30","buy_all_from_filtered() starting now."
"07-04-2024 16:03:37","update_account_PNL() starting now."
"07-04-2024 16:04:56","update_account_PNL() starting now."
"07-04-2024 16:06:08","update_account_PNL() starting now."
"07-04-2024 16:07:22","update_account_PNL() starting now."
"07-04-2024 16:07:33","update_account_PNL() starting now."
"07-04-2024 16:07:34","buy_all_from_filtered() starting now."
"07-04-2024 16:08:21","update_account_PNL() starting now."
"07-04-2024 16:09:48","update_account_PNL() starting now."
"07-04-2024 16:11:17","update_account_PNL() starting now."
"07-04-2024 16:11:57","buy_all_from_filtered() starting now."
"07-04-2024 16:12:44","update_account_PNL() starting now."
"07-04-2024 16:14:12","update_account_PNL() starting now."
"07-04-2024 16:15:41","update_account_PNL() starting now."
"07-04-2024 16:17:11","update_account_PNL() starting now."
"07-04-2024 16:17:24","buy_all_from_filtered() starting now."
"07-04-2024 16:18:40","update_account_PNL() starting now."
"07-04-2024 16:20:10","update_account_PNL() starting now."
"07-04-2024 16:21:42","update_account_PNL() starting now."
"07-04-2024 16:22:54","buy_all_from_filtered() starting now."
07-04-24 16:22:56,dex_data_BOT_v2.py called
"07-04-2024 16:23:14","update_account_PNL() starting now."
07-04-24 16:23:57,dex_data_BOT_v2.py called
"07-04-2024 16:24:46","update_account_PNL() starting now."
"07-04-2024 16:26:18","update_account_PNL() starting now."
"07-04-2024 16:27:21","buy_all_from_filtered() starting now."
"07-04-2024 16:27:50","update_account_PNL() starting now."
"07-04-2024 16:29:22","update_account_PNL() starting now."
"07-04-2024 16:30:54","update_account_PNL() starting now."
"07-04-2024 16:31:45","buy_all_from_filtered() starting now."
"07-04-2024 16:32:28","update_account_PNL() starting now."
"07-04-2024 16:34:00","update_account_PNL() starting now."
"07-04-2024 16:35:32","update_account_PNL() starting now."
"07-04-2024 16:36:10","buy_all_from_filtered() starting now."
"07-04-2024 16:37:04","update_account_PNL() starting now."
"07-04-2024 16:38:36","update_account_PNL() starting now."
"07-04-2024 16:40:05","buy_all_from_filtered() starting now."
"07-04-2024 16:40:08","update_account_PNL() starting now."
"07-04-2024 16:41:41","update_account_PNL() starting now."
"07-04-2024 16:43:12","update_account_PNL() starting now."
"07-04-2024 16:43:59","buy_all_from_filtered() starting now."
"07-04-2024 16:44:44","update_account_PNL() starting now."
"07-04-2024 16:46:16","update_account_PNL() starting now."
"07-04-2024 16:47:49","update_account_PNL() starting now."
"07-04-2024 16:47:55","buy_all_from_filtered() starting now."
"07-04-2024 16:49:21","update_account_PNL() starting now."
"07-04-2024 16:50:53","update_account_PNL() starting now."
"07-04-2024 16:51:57","buy_all_from_filtered() starting now."
"07-04-2024 16:52:25","update_account_PNL() starting now."
07-04-24 16:53:31,dex_data_BOT_v2.py called
"07-04-2024 16:53:57","update_account_PNL() starting now."
07-04-24 16:54:52,dex_data_BOT_v2.py called
"07-04-2024 16:54:57","buy_all_from_filtered() starting now."
"07-04-2024 16:55:29","update_account_PNL() starting now."
07-04-24 16:56:45,dex_data_BOT_v2.py called
"07-04-2024 16:56:49","buy_all_from_filtered() starting now."
"07-04-2024 16:57:01","update_account_PNL() starting now."
