"tx_date","address","symbol","entryPrice","token_amount_received","TP_price_1","TP_price_2","amount_to_sell","PNL","value_USD"
"11-04-2024 19:58:40","BsANcwKQk915BEE5pxsrQKak58iDt5P1416mTkXRQp3u","CATHERO","0.000000000","30475428899.6","","","21332800229.72","Infinity","1.23"
"11-04-2024 17:39:14","GGJXnzXLazLtshHsjP9ryXMffnk9AL2fmiSqEaszWuRw","PEG","0.000017789","171312.495090187","","","119918.746563131","1506.31",""
"2024-04-08T23:26:09.345Z","9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg","PEDRO","0.000035427","28227.169522831","","","19759.02","1009.97",""
"2024-04-08T21:18:38.986Z","AJqfoVvgJ7r6x9vRzJDB224T5yNJu1DndGyXoMz9vCWS","$CARLOS","0.000074239","26940.125287","","","18858.09","889.98",""
"2024-04-09T01:42:00.063Z","9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg","PEDRO","0.000051264","39014.052375835","","","27309.84","667.07",""
"2024-04-10T03:26:55.476Z","3wi9CpM2gZ3AhBTn7PsyEPK9P9XYdhEcWpw6nEvXBHDH","DONTLOOKUP","0.000019074","104853.860698","","0.000190740","73397.7024886","598.90","3.21"
"2024-04-10T00:07:11.661Z","8doS8nzmgVZEaACxALkbK5fZtw4UuoRp4Yt8NEaXfDMb","$WAFFLES ","0.000054720","36549.481773","","0.000547200","25584.64","501.02","3.61"
"2024-04-06T23:24:53.448Z","864YJRb3JAVARC4FNuDtPKFxdEsYRbB39Nwxkzudxy46","HABIBI","0.000157538","6347.679539","","0.001575380","4443.38","487.86","1.76"
"2024-04-09T01:49:58.838Z","9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg","PEDRO","0.000069919","28604.396395538","","","20023.08","462.41",""
"11-04-2024 16:45:57","6NuTdiTruP6vtZ2NbxnzhC8TvwPLjMTsC517UEMtYc5N","blunt","0.000054017","55734.808812534","","0.000540170","39014.366168774","453.56","5.00"
"2024-04-09T22:09:29.474Z","4neSyzJmcSWQF58DKHdo7FNzJDDKSgaaQqrzuSXS5U6g","BROKIE","0.000079838","25050.618855","","","17535.43","419.90",""
"2024-04-09T13:29:08.466Z","47psVap1QaXYYEPhFn7pZuvR8m9GQaX8wDodZuY3fWL7","BOC","0.000006073","329301.59585","","","230511.12","374.78",""
"2024-04-08T06:43:07.279Z","GfkfESc5A4EkxCGWsymNY4ZfkCDdvtB7ajCybLfYL1Qq","AOC","0.000412604","4847.260064","","","3393.08","341.21",""
"2024-04-09T03:36:01.828Z","BUjqesUrfsXVAzihgemhb7EroWBkV74kUGtMJ3DzWWk9","MOFF","0.000038407","39055.517861","","0.000384070","27338.86","327.05","1.92"
"2024-04-07T13:49:41.268Z","4TqWC9qkb2ggN6B2TtNHBkKgjHoKd3erbdWjZEAPnLsy","utxo","0.000021668","138454.228910187","","0.000216680","96917.96","278.95","3.40"
"2024-04-08T06:38:39.732Z","GfkfESc5A4EkxCGWsymNY4ZfkCDdvtB7ajCybLfYL1Qq","AOC","0.000482064","4148.829345","","","2904.18","277.64",""
"2024-04-08T23:14:10.089Z","BqhNdGtS1Nqtzi2MvZ7G8NN1vRuHZ12UpHGJKe71e1JT","TRUMP","0.000091138","10972.372679405","","","7680.66","272.63",""
"2024-04-07T14:51:40.099Z","2ahs66RtVNajoemx4NW8u1iD3gdppPXYhbDNLd5swm2e","WALE","0.000022514","44416.614152","","0.000225140","31091.63","250.23","2.24"
"11-04-2024 17:42:23","CEGWh1kSSUPsAS5KXcgrCKD5rC8vFcV2k7pFHR6nhz9X","KPUP","0.000161483","18966.08002","","0.001614830","13276.256014","247.12","3.19"
"2024-04-09T03:29:47.084Z","AYxrfFpQgXxXw7YzJib3AFi8vVHWWva5Ldoj2JjAZmcB","hebo","0.000046017","21730.906668","","0.000460170","15211.63","218.44","0.96"
"11-04-2024 21:45:56","9EAm9h5ECGtVh8TsTx96qRYn1T38FsvENsyDJJxgGEjj","BIGHEAD","0.000009347","324526.751229403","","0.000093470","227168.725860582","202.58","2.75"
"2024-04-09T08:24:40.426Z","47psVap1QaXYYEPhFn7pZuvR8m9GQaX8wDodZuY3fWL7","BOC","0.000010030","299101.036166","","","209370.73","187.47",""
"11-04-2024 20:13:06","9khQG9Esv15TWf2F4kdx2ULmbhDvJQS7sDGPBpKLEA4G","""RAWR""","0.002190840","1390.906803104","","0.021908400","973.634762173","130.96","2.11"
"2024-04-06T15:40:32.880Z","3YP4yZXS9k6Y3Njg3zjppDfSjHJmkgHGgtVbbtyGeJmg","WOT","0.000026175","19102.385792011","","","13371.67","127.79",""
"2024-04-10T04:20:04.121Z","29ad8JW1YcVT3mxcvxJpe3EzWqXCGD7KaSRWrc3TEMWG","SEAT","0.000084696","17710.410512","0.000211740","0.000846960","12397.2873584","122.49","3.34"
"2024-04-07T16:27:38.827Z","3B3NgG5akjXt7UHace94CY5rDGzZL999bcWjpMGQeatz","MOWGLI","0.000009392","106479.200460306","","0.000093920","74535.44","115.58","0.65"
"2024-04-10T02:07:37.460Z","ERLqrrQkkyZGzsJ4nZB67Cbsp1krzPfJZobpBCDAtef1","PORDOG","0.000041567","48114.685961607","","0.000415670","33680.280173125","93.93","1.16"
"2024-04-09T20:15:04.996Z","3xUvntwnqFJv6ZaM3VL2CJCJmL4cuDapoJpExwEXz16U","BigWilly","0.000022455","89067.090571565","0.000056138","0.000224550","62346.96","92.88","3.86"
"11-04-2024 19:54:35","Bidenzk7YEmQyADbAxnqYZJHnXe39WmWtPxTiLc7ExUw","BodenFam","0.000012593","242705.796094","","0.000125930","169894.0572658","77.70","1.63"
"11-04-2024 11:20:16","DqDP85xgNNZtRQRzq7EZtJys9pXKzxBYHaxceqTRoFy4","AiPa","0.000016454","182325.29129","","0.000164540","127627.703903","69.60","1.53"
"11-04-2024 11:15:30","8XzBYvmZB1EDNnUANAgPA8GHeHRf4qg76qdXT26jKdQx","FUD","0.000385455","7783.001422882","","0.003854550","5448.100996017","66.20","1.50"
"2024-04-06T20:16:31.182Z","EQ8B4tm9oEzktSVywMSQZeBuofEdAEBqdjhAxR6VjGRE","bruv","0.000041340","24189.77906","","0.000413400","16932.85","59.49","0.48"
"11-04-2024 16:17:34","GreWT7ySJdyjnwfvDUVg5Sze8ai8LsbMxCGvdVUhLsiL","DED","0.000068062","44838.793632005","0.000170155","0.000680620","31387.155542403","52.96","4.67"
"11-04-2024 12:06:15","AHpwBGXfCALhhmL1nztWSD65Poqaa8gGtEBej32DpjHW","KC","0.000029233","102622.558872","0.000073082","0.000292330","71835.7912104","52.22","4.57"
"11-04-2024 02:13:29","BeQJz11NPQkn7cNL2zXbFg3UP88QnSmPLSsdus8pLRoi","PUNPUN","0.000025205","119022.062535","","0.000252050","83315.4437745","50.14","1.35"
"2024-04-10T04:24:22.610Z","AmwHDyieggfubRAq31GSRLy8vF2hFXavuGwksda9TFTi","Skoot","0.000039882","37610.856318","0.000099705","0.000398820","26327.5994226","43.49","2.15"
"2024-04-09T23:31:38.182Z","BERtvCv6q5GnRz75C6uTVjLhDVFB8VBCgt3V8L21L7LB","ECLPS","0.000034196","58485.650886","","","40939.96","43.20",""
"11-04-2024 16:26:37","FJxaCXiuNAKHPZdUHBV634DkRy3eQhW5cHqetwBzq1yd","TCG","0.000064564","46749.223608753","0.000161410","0.000645640","32724.456526127","42.00","4.29"
"2024-04-09T10:47:59.657Z","A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP","JEETO","0.000034159","58549.924758","","","40984.95","40.40",""
"12-04-2024 03:53:03","AmEriCAq4JpHxZNBNEaKJb1VRptQGv1CRHz5ytNqBpN","fleg","0.000117099","25961.223945892","0.000292748","0.001170990","18172.856762124","27.69","3.88"
"10-04-2024 18:44:42","BfzDprtbPQavt3FVivYSCkDE2c7o2bpHyGzR6RdKnQHY","DUCKS","0.000037032","81012.047100981","0.000092580","0.000370320","56708.432970687","27.21","3.82"
"2024-04-07T13:11:49.024Z","CXo9Zh8uivpcLBvFUki78fqFo6n7rDaXikm9hNPgjnfM","205/45R16","0.000118012","8473.736219","0.000295030","0.001180120","5931.62","26.70","3.38"
"2024-04-10T03:25:37.201Z","F89doZeeUe9ajcU6gNR1F5RLaQWcJMdPDNSuLuvJUst9","NARD","0.000121008","16527.781406","0.000302520","0.001210080","11569.4469842","26.70","2.53"
"2024-04-09T10:56:33.496Z","A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP","JEETO","0.000038261","52272.781342","","","36590.95","25.35",""
"2024-04-10T00:18:56.059Z","5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4","RAMEN","0.000095759","20885.862138142","","","14620.1","24.97",""
"2024-04-07T13:41:54.815Z","FkLtrasDw4qtfPi9qsFXfsG4dB6mrKeZtroht5iLZBbV","GL","0.000010684","187203.16521514","","0.000106840","131042.22","24.64","0.75"
"11-04-2024 19:11:29","EoxqshrSY5mbi2Y2WGE7sA5GTaVtmE1J8vgCQumjyLx5","$ELDER","0.000013984","218070.010532","0.000034960","0.000139840","152649.0073724","22.74","3.74"
"2024-04-09T10:52:17.973Z","A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP","JEETO","0.000039090","51163.531644","","","35814.47","22.69",""
"2024-04-06T15:36:28.113Z","CMUt6g8VCETaXAKfZWrKvCSRuG7Kq5dt2WULxsKPHPj9","ONLYFANS","0.001838169","272.009812248","0.004595422","0.018381690","190.41","21.93","0.84"
"2024-04-08T12:31:14.913Z","6WrJFnajEVqfJWJjqBrpSCtenVhWEv39ZkNs91N6bYA8","CCAT","0.000060186","33230.592918043","","","23261.42","15.95",""
"10-04-2024 21:03:05","8rEEAvq6kujW2ukjYHfutH5eToAwsK4aaJ8p1ApoMs9g","SD","0.000048906","61342.065473","","0.000489060","42939.4458311","14.73","1.47"
"2024-04-09T07:40:54.954Z","MoLoC3NFynexARUb7uJsmtsf7zm4NrSHeqWwzPrEQLu","MOLO","0.000283999","7042.284055","0.000709998","0.002839990","4929.6","14.48","2.29"
"2024-04-08T03:31:26.182Z","6W2373i4UWnMUMZHo6te6SZeoP1QfFZAVQCjKBXiHyuZ","LBF","0.000457487","2185.852699233","0.001143717","0.004574870","1530.1","14.14","1.14"
"2024-04-10T01:31:19.777Z","EyvcV8EC3fFFkdmQzTX4K4mQKoJpTDJFXFHTnGWFDd46","WMOON","0.000188807","7944.603557017","0.000472018","0.001888070","5561.22","14.03","1.71"
"2024-04-09T05:08:35.619Z","HKHnQZ5YM9JJfJwmeHu5V8LRyKWSM2mMTXBtQBSVPkbN","WARDOG","0.000069829","28641.584866281","0.000174572","0.000698290","20049.11","11.48","2.23"
"2024-04-09T01:18:48.387Z","6UtqbpB4QocTUZktKFn35qEiSiuhvxqmwso8YZwZcXBJ","CATG","0.000068331","43903.89202","0.000170827","0.000683310","30732.72","9.01","2.29"
"10-04-2024 20:40:35","CJNWwoV37YqzjiYC1JRJbiqKXFpTuQ3SVK433SRtxFw8","CWW","0.000631427","4751.143413","0.001578568","0.006314270","3325.8003891","7.61","3.23"
"2024-04-07T17:35:50.546Z","CXo9Zh8uivpcLBvFUki78fqFo6n7rDaXikm9hNPgjnfM","205/45R16","0.000141183","7083.017327","0.000352957","0.001411830","4958.11","5.90","3.38"
"2024-04-07T16:08:25.991Z","5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4","RAMEN","0.000113053","8845.415985062","","","6191.79","5.86",""
"10-04-2024 05:39:13","5tndCUU9jmHt7sW8QTSLSKjYkzGSZQVVbSAZs7V1DJQ2","DREYK","0.000052170","57504.099922156","0.000130425","0.000521700","40252.869945509","5.46","3.16"
"11-04-2024 20:36:02","DB34KWhcH7bqsbA7nReDk2VBUexKbWa18dVvfD8XC8xP","BREXIT","0.000023929","127838.510726","0.000059823","0.000239290","89486.9575082","4.73","3.20"
"11-04-2024 12:33:49","C46fj9922NZWFsjePXNiwAJFWTmhDRrAotVCyjtDxJCc","WRINKLE","0.000087286","34369.848172288","0.000218215","0.000872860","24058.893720602","3.66","3.11"
"12-04-2024 07:45:11","D72aGnyfNqzESMiYXXkUANTHdHSzo79yiVcFpKmoX1QC","ShibSeki","0.000043586","69634.586034829","0.000108965","0.000435860","48744.21022438","2.13","3.10"
"12-04-2024 01:11:24","CuT5GbirPtQos8ZAhfoKQ9SUVT4sqEyw7aiWWx9nDPL8","NINBA","0.000018633","162551.677605509","0.000046582","0.000186330","113786.174323856","1.46","3.07"
"2024-04-07T12:58:10.780Z","6Hfwp6Fht1pEtusLsDqKuovBisPbFVoA7jZQYeK1aMmG","FOFAR","0.000045690","21886.43687843","","","15320.51","1.35",""
"12-04-2024 03:04:53","EqLHquidpBdWWyE3LhdfszN38fuKSUEiRNonuG4bxPyi","homo","0.000037697","80503.749693246","0.000094243","0.000376970","56352.624785272","0.57","3.05"
"12-04-2024 04:40:00","4FL8cCHQHZCHCpkjDgW81k6fGDsvytcL1t8qJsQiaHVW","NARP","0.000119036","25566.561914814","0.000297590","0.001190360","17896.59334037","0.40","3.06"
"12-04-2024 00:48:38","6XWiQippCPJNqKhYhQa4VTe7bszTqeUXLreXWBrgXHbS","ANDROW","0.000014580","208052.680005","0.000036450","0.000145800","145636.8760035","0.05","3.03"
"12-04-2024 03:09:00","BFL4zCrGtGG9Qp6dFdznx3TdbZT4zBD4p9Fftpbssc8w","PPB","0.000102739","29629.921479398","0.000256847","0.001027390","20740.945035579","-4.02","2.92"
"11-04-2024 07:07:56","7vfoNFNnhpbjrhsiZSyWQp3ToFt93BNqFcb1pPzs1pmw","LORRY","0.000026857","111703.772641888","0.000067142","0.000268570","78192.640849322","-4.40","2.87"
"11-04-2024 15:50:43","GgdQLEdMkSgq12d8S95FCLAd8kXq9pEKh1dEEifqptKK","IQ","0.000026264","115206.500994026","0.000065660","0.000262640","80644.550695818","-4.76","2.88"
"12-04-2024 05:05:43","aXNx9xd9EUAd1xci3aUX1FjyNTAxaYrX29GsL7YtBJq","SOLNTN","0.000064589","47246.890953","0.000161472","0.000645890","33072.8236671","-6.32","2.86"
"11-04-2024 20:28:44","2v7qzrCwGYsEizhVVeyaunYokRG7HoQCRmgkAseoLJqJ","KITYEANU","0.000008533","358406.684967808","0.000021332","0.000085330","250884.679477466","-8.16","2.81"
"11-04-2024 22:17:25","31pLZpyChVMeSewvF9TDZRLFKPgZrkskGP75YRaSzFMp","LINKELN","0.000045375","66782.230642","0.000113437","0.000453750","46747.5614494","-8.33","2.78"
"2024-04-06T21:40:46.825Z","BSkz8QHwk1DaT3Dcf1L5vWsCRzgrfrLR3qYmwSt1rtUM","BITCAT","0.001031388","969.567334","0.002578470","0.010313880","678.7","-10.92","0.89"
"2024-04-10T02:45:32.182Z","4gfKcS3f3SKCd6YTmpo1znHvnXPLcwzr14JUdVDktafc","MRBEEZ","0.000009235","216558.041286399","","","151590.628900479","-11.05",""
"11-04-2024 16:42:36","E1bcNNEiyiTGYuxbNWMsd54tom5WhWXPA6Z1G1QfsQ8d","Totoro","0.000094149","31955.661906","0.000235372","0.000941490","22368.9633342","-11.73","2.66"
"11-04-2024 21:57:26","2mrsQSyZ8HYmr13n887iUzymGfnewPSugTkSVrQQRrDy","$SPEPE","0.000062974","47929.460433216","0.000157435","0.000629740","33550.622303251","-13.16","2.62"
"12-04-2024 07:27:20","zZRRHGndBuUsbn4VM47RuagdYt57hBbskQ2Ba6K5775","GREG","0.000099840","30411.229255","0.000249600","0.000998400","21287.8604785","-13.30","2.63"
