"tx_date","address","symbol","entryPrice","token_amount_received","TP_price_1","TP_price_2","amount_to_sell","PNL","value_USD"
"12-04-2024 09:04:16","3kDDEvQ6MxYZmgeJx5f6tyFxyQS6asmJMNwHvi8xfGba","$BRO ","0.000007748","391246.483614","0.000019370","0.000077480","273872.5385298","-15.06","2.57"
"2024-04-08T08:38:32.579Z","CtjCDgCeFJ5bC7QrLciNc4iehBDQ4AXev6jLwxhjA44s","CHEETO","0.000027760","72046.69357188","0.000069400","0.000277600","50432.69","-16.71","1.67"
"11-04-2024 10:02:51","6y56NYaUtKtjT5LKrVvZ3rsLnKyQ96phU3ckSARUkNax","puten","0.006445490","465.441709679","0.016113725","0.064454900","325.809196775","-16.93","2.49"
"12-04-2024 08:34:35","3xPRZ9egML5oR7LhSLPi6kdCfnp3imyb5HK9Br8YMuwZ","HWIFH","0.000682413","4436.36054","0.001706032","0.006824130","3105.452378","-17.64","2.49"
"2024-04-08T13:34:50.439Z","8u5eF12UyBUKd8MGek8dpMQaQLP4G6z5c8u6qcY58bqZ","DOODLES","0.000054604","36627.228269686","0.000136510","0.000546040","25639.06","-18.18","1.64"
"2024-04-08T11:13:00.794Z","JNv67DPPnRAKd8KHYddhbdz6qgvRBGspmbi76pzAMMv","UNDOGE","0.000048135","41550.077563","0.000120337","0.000481350","29085.05","-18.50","1.63"
"12-04-2024 02:50:19","7FsUzap4C7sHTnYBWHUDWFDACx1HgfTH3UsrU3c9a7kT","SlerfAi","0.000033595","90252.389651418","0.000083988","0.000335950","63176.672755993","-19.89","2.43"
"2024-04-08T15:28:39.130Z","13v9WK3r2JPgop4Rucp2mDiBMkPjZC3XSW3GnzWrvtst","Buu","0.002363148","846.328688","","0.023631480","592.43","-20.15","0.48"
"11-04-2024 19:11:42","9M2EcHTSqPi1nG7TJNJGXRUJ21NtsrJeyeZ9QprovV8v","DAKE","0.000010764","283316.299056245","0.000026910","0.000107640","198321.409339371","-21.32","2.40"
"11-04-2024 20:06:20","2SsU91ZE2dni5aD8i7bfTR4Bvf6UcGFBbLsvDucWUdw3","ket","0.000014672","208335.785160415","0.000036680","0.000146720","145835.04961229","-23.17","2.35"
"2024-04-09T23:42:03.930Z","6EwFYB2qnQbqrY7KVga4jmVND6fDp3TByBhiht2Y2xgb","$LOTUS","0.000123283","16222.873776","","","11356.01","-24.09",""
"12-04-2024 00:45:01","AasZUvU7orgshn1ZqhpbZQcqZgFG3RJEMHHj1zbHaHek","korn","0.001690139","1790.274796417","0.004225347","0.016901390","1253.192357492","-26.03","2.24"
"11-04-2024 03:45:13","9yD3cKGXeMwJaMFfAZPS5uCJ197d86GdGEoYz1HPbnLS","CLINTON","0.000000016","190004066.0086868","","","133002846.20608076","-28.62",""
"2024-04-07T15:13:56.092Z","EMF5TkJZgREnwwkrsGEgJuTXWyjFo135bC4fHp6vXMtk","OTTER","0.000060409","16553.699990099","0.000151022","0.000604090","11587.59","-30.26","0.70"
"11-04-2024 07:22:06","CrYCaVeEjGkEtTYV9R8KLTRvuaeKS27GMTbENodmh4tC","OLLIE","0.000072251","41521.757196","0.000180627","0.000722510","29065.2300372","-33.99","1.98"
"2024-04-08T05:41:45.012Z","5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4","RAMEN","0.000181543","11016.689279605","","","7711.68","-34.08",""
"2024-04-10T04:28:39.722Z","BC3hGPTFjEgyDibmNoum4TVQQxJv2sTt8SmGPNLoMuNK","ECLIPSAI","0.000000001","2888091729.7035","0.000000003","0.000000010","2021664210.7924497","-34.09","1.90"
"11-04-2024 16:45:58","8YyYz9ePDjatDHegaS3SabyTmiyVopKLtCTc9YGXx6HD","jurj","0.000081054","37143.202281941","","","26000.241597359","-34.22",""
"11-04-2024 18:45:48","romeXVvaTkwG3WVrFjdDjMn4Y6v1d6PUTJn76jSu6X8","$ROME","0.005853009","524.314992","0.014632522","0.058530090","367.0204944","-35.94","1.97"
"11-04-2024 16:19:00","HbzZ2UGpXGYWtro3gGPcno7WPs8sPRyAuz1F5kWnSXBV","PISCO","0.000014501","210454.256314","0.000036252","0.000145010","147317.9794198","-36.00","1.95"
"10-04-2024 21:26:39","HcsLXbiyaaA4vFtxjzf4KKCUTb5PEnnjR7xRpG9EFsKW","Catflix","0.000056635","52970.43824299","0.000141587","0.000566350","37079.306770093","-36.11","2.45"
"2024-04-08T20:22:17.477Z","D2oVMuxj5UC9XLzgkQgbsjT95qYHJxt243s7JTycBqcq","CATBELAM","0.000002332","857550.186057704","0.000005830","0.000023320","600285.13","-36.51","1.27"
"2024-04-07T18:50:26.250Z","C6ggTj11LYqH4oQr7oSo15HxD16K3HDqqizMbr73wC4E","MOMSBASE","0.000030953","32306.790757413","","","22614.75","-37.37",""
"2024-04-07T12:03:47.220Z","VCLVJeVmrA7Wf4NnFqPbeJr7R1qoH6CG75aeXS7DVUU","MCAW","0.000004122","242582.327704","0.000010305","0.000041220","169807.63","-37.52","0.62"
"2024-04-10T03:16:19.433Z","8AzMjNRwPeNtvohcS8WtG5LaG9RfmRhLm4gqbPQd6rii","Wellow","0.000092614","21595.031662","0.000231535","0.000926140","15116.5221634","-38.23","2.99"
"2024-04-09T23:33:40.570Z","GFcbpbgXeeCcbQSxiDXJxcpdpNpTkXLtNTYfAqGWN69D","ROLEKS","0.000044957","44486.943195","0.000112392","0.000449570","31140.86","-38.95","1.22"
"2024-04-07T17:11:38.113Z","6SKeubG7DiSn7ku2ZZn1HodoQ3LnMicWib42RKGH3DjK","ZECATS","0.000025101","39839.225828674","0.000062752","0.000251010","27887.46","-39.51","0.60"
"2024-04-08T15:32:59.400Z","B6VkZqaLXJkxH3z1sVUCsj26W42mMNrUtkHHo39xUSDA","LTC","0.018363297","108.912904729","0.045908243","0.183632970","76.24","-39.53","1.21"
"2024-04-08T21:42:27.599Z","7PzXVMYvt9Zxr1fXjAyW8ipdugKUzB59nKTNZD1ToMTP","TKAT","0.000000658","3037371.221402045","0.000001645","0.000006580","2126159.85","-40.52","1.19"
"10-04-2024 20:25:56","Hi7uwhQSJoC2cLE2zScoxKhGboN5f1DzgbFDx9XvAKRX","SHOBI","0.000000136","22092388.097875","0.000000340","0.000001360","15464671.6685125","-40.54","3.05"
"11-04-2024 02:24:43","FVYNig1bB7L2kgreHeoF5TeJKgQw4zn1CZSuPN6LQ42g","Geek","0.000044208","67860.570268","0.000110520","0.000442080","47502.3991876","-41.14","1.54"
"2024-04-07T15:19:06.652Z","BSviRmk43XyKRXAf7ZEzcgwAbQ399CYkcwbkBxpA4EYq","DOJA","0.000048364","20676.62390174","","","14473.64","-41.28",""
"2024-04-07T16:26:13.025Z","G2YKoNxQLAwhteTrWhFcTJtWLKKVAPxSvjxXtqjchFdh","MEOWTH","0.000022296","44850.141418","0.000055740","0.000222960","31395.1","-42.35","0.58"
"2024-04-08T22:10:18.078Z","Ckf8z3jeM1sJDnMz3krpw6K58BZVCD5aBpmJmaqNPxAg","RATHOLE","0.000002458","406862.882127537","0.000006145","0.000024580","284804.02","-44.07","0.56"
"11-04-2024 17:42:46","DbHuNmijFmK7F7peCSYZmF6yoi9Q3njBAdb3FCAkXNhS","BONKO","0.000013466","227440.199644","","0.000134660","159208.1397508","-45.70","0.50"
"11-04-2024 18:09:06","HGoAYv6kWU1aLADxdQU1PMpAMK8DJzvt79S3t1WppmzX","stinky","0.000007743","396572.735364279","0.000019357","0.000077430","277600.914754995","-45.90","1.66"
"11-04-2024 22:17:34","AT6gUbGxoiXATJdhvsGgW3TR8Ky9qTpeTFryZZyZC6wN","gos","0.000018426","164450.238582","0.000046065","0.000184260","115115.1670074","-46.10","1.63"
"2024-04-08T21:40:50.312Z","H94dHwwaRPhCAcSzhcW4ViY6PdmgMmvmEahvTUjHXAKn","TCAT","0.000009980","200397.596052","0.000024950","0.000099800","140278.32","-49.11","1.02"
"2024-04-08T08:21:45.541Z","CsP3CBf6EUGKpVjSNSwsr3v2h4ikrTxpV8G2euPhzcbF","AshBoden","0.000035228","56772.71650281","","","39740.9","-50.34",""
"2024-04-08T07:23:50.915Z","HqpzYVHbZaAioFJUiB3PTzmLrb69JzE9p6BJPecrFg2D","BTCAT","0.000000001","3103960992.2","","","2172772694.54","-50.58",""
"12-04-2024 07:06:42","4MwJtSuzKhmfTXdNtendHsrNKX2555iXwigwTK8SVyjQ","ROCKTMAN","0.000100022","30537.022961532","","0.001000221","21375.916073072","-53.76","1.42"
"2024-04-08T08:37:15.520Z","AZSkuvZvhw9AtFLLW2hWeRTbLy1PGdBFgx5mpXQg9cJT","COW","0.000003917","510641.649386312","","","357449.15","-54.42","0.0"
"2024-04-10T03:24:44.406Z","GyKRYgzt5J2hXWSY3VRJWMoBFRbmerpNmSRGd1BRMmAW","VANDOGE","0.000323654","6179.429794616","","","4325.600856231","-55.89",""
"2024-04-09T06:31:26.986Z","4fPYNqMEahehGk8fTRLuCpM7Xmpupi8vhJCNBvCKENvX","MILEDY","0.000624656","3201.764572165","","","2241.24","-55.95",""
"2024-04-08T20:17:48.930Z","8BqhogRNYYKVdMMr1MCx5v8JdLJsbUhH872Str9DkTAZ","york","0.000093471","21397.024382","","","14977.92","-56.52",""
"2024-04-09T05:35:42.905Z","3wprhhMbf2qsVLTvq22dBtYiJmzPA8evRYUcbWQfq5hj","‏‎","0.000074615","26804.213398","","","18762.95","-56.75",""
"2024-04-07T16:23:57.964Z","DwFhn2UQNSdYr7oDwrBp9bVfaLZs1BX2UUVaUgegf7m5","rastacat","0.000039647","25222.4343136","","","17655.7","-57.57","0.13"
"2024-04-10T04:05:42.326Z","DpAVbptcyeryEUP8zo8p3xftoTgsJNzjsvWnw9mpzhso","BOPE","0.000067267","22299.160268","","","15609.4121876","-58.71",""
"2024-04-08T12:21:20.442Z","7Qnuo3894Dt5jxaAaGVGnMPdHPGyc6HrnjdUdCP1NM23","TFD","0.000037769","52953.295115","","","37067.31","-59.57",""
"2024-04-10T02:19:43.114Z","8FBKJzJ2ay5mG32egi8wNZWPThq115X6hkStcDmWsUXZ","SKECH","0.017260303","115.872821","","","81.1109747","-59.7","2.07"
"2024-04-06T22:09:09.244Z","Hoik5MwfyRUu8s8A2Wi32iLeda2qcDsRRjNUSj58Tesv","CWIFP","0.000095101","10515.167507","","","7360.6172549","-60.05",""
"2024-04-08T12:29:24.162Z","4GCJwmLfuk1F6s5Z6TxeLoBYQocaDh9yNLFxPokDHV7r","VSCN","0.000082016","24385.590481","","","17069.91","-61.29",""
"2024-04-10T02:15:10.970Z","AZ7ABJtSeZoFHhNzWhMVREMgGKZVCN8nEZwQfyZdALSZ","omaba","0.000073747","27119.606694349","","","18983.724686044","-61.78",""
"10-04-2024 22:29:58","DnGaxnM4WcKLvevxAXjKnh58TsQ64BhkHQZe1ZEadra3","pep","0.000037214","80614.39448582","","","56430.076140074","-67.76",""
"2024-04-08T11:42:43.935Z","FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC","MEOW","0.000053902","37104.537364","","","25973.18","-69.52",""
"2024-04-10T01:45:06.557Z","3KBrU5Zjg2wYXQie55D553Mi37WLPvXC1NGnZF3DskbB","HIP","0.000029844","67014.648049","","","46910.25","-70.27",""
"2024-04-08T11:50:24.719Z","FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC","MEOW","0.000056263","35547.428957","","","24883.2","-70.8",""
"2024-04-07T14:05:14.566Z","BLF27NgaNYRJzqG58u539BiN7KFkKVoTdqmoT3DKg8w1","DWIF","0.000449643","3335.980647","","","2335.1864529","-72.01",""
"2024-04-06T21:27:04.503Z","CostcoTwT6LgV53hLhKpoauHKaoahNxnFAYEeukAinoB","CHURRO","0.000168980","5917.854837162","","","4142.5","-72.77",""
"2024-04-07T20:10:02.014Z","6AFwZjH4o4vyNbFqJGYwSXX8acL5yZLYhvQVNSUPZBm","Americat","0.000011990","83402.3105","","","58381.61735","-73.53",""
"2024-04-10T01:49:26.446Z","3KBrU5Zjg2wYXQie55D553Mi37WLPvXC1NGnZF3DskbB","HIP","0.000034051","58735.903161","","","41115.13","-73.94",""
"11-04-2024 18:21:21","DyVkPgipGVSSvSsohB4SzcvG12xu8yuMK5DaaqXVAgJs","LINAI","0.000038243","79703.665327651","","","55792.565729356","-74.31","1.29"
"11-04-2024 02:08:25","8SpPhGJsZqaFtLZd4CYbU2kK96ppqBNRaALhtNjqgBU5","HILLURY","0.000000024","122638537.5650533","","","85846976.29553731","-74.83","1.25"
"2024-04-08T04:44:39.130Z","7DJX7xzZ3g3pvdVbv8NRWH6BjsHmjDB7B41nXwXL5twL","TOMC","0.000077480","38719.506199","","","27103.65","-77.35",""
"2024-04-07T18:15:32.523Z","hWWTdtH3k29hp3LRrC6v8a8JgELv2ZaqsBJ35pvTZEh","CASINU","0.000229663","4354.208441573","","","3047.945909101","-77.43",""
"2024-04-07T13:56:24.929Z","NFTTeeQ7Fx5ENiY9iEw2Psffx9mtUNw6X3mpfymxMHb","NFTT","0.001369624","2190.382104299","","","1533.267473009","-78.77",""
"2024-04-08T23:09:37.603Z","pAtqKs3vce1CgYa6jhHchmS4dtehzrGJFQF3PKx6Yur","MEME","0.000001430","699383.810158799","","","489568.667111159","-79.4",""
"2024-04-08T04:49:38.388Z","CPoTXyyKQ2gwKuuwmJmGA11G8bf3ppBQh4ctyReiU1Cy","MUPs","0.000015178","197653.802352037","","","138357.661646426","-79.8",""
"2024-04-08T12:13:34.283Z","6eWSt4TLkSrkZdtjKTwFUbAmZcFfVXUCy7w7Ztskuztc","$LETHAL","0.000032803","60970.241124007","","","42679.17","-79.88",""
"2024-04-07T18:11:29.613Z","hWWTdtH3k29hp3LRrC6v8a8JgELv2ZaqsBJ35pvTZEh","CASINU","0.000318449","3140.224228611","","","2198.156960028","-83.73",""
"11-04-2024 20:00:54","8AsWXQ8ypgBLhDgDV9tPgPmJe6rgnrnzch1tnMsQeQUS","$UP","0.000006441","474520.72427535","","","332164.506992745","-84.44",""
"2024-04-08T08:27:57.812Z","4MKuAnScYHpGJqfC74ogHSjbcK26M6RBXCYBS2AEcdYg","$PEPETARD","0.000005608","356654.044597","","","249657.8312179","-85.21",""
"2024-04-09T06:32:41.839Z","7toVautueJmLxDk24Btd588p1gzY1yzXMzvdGfjXAsx1","100M","0.000126278","15838.086243","","","11086.6603701","-85.46","2.84"
"11-04-2024 22:25:15","2NJTtMgEtohegEYr9T9RLP4a5yJmWfAX7x7umi35SmQe","DWAKE","0.000027392","110625.140430999","","","77437.598301699","-86.26",""
"2024-04-08T05:04:25.305Z","BPyGSNLHQRCruZgcoVTNmnnwpQEx1RvJhbZLeY7VqZVa","Peko","0.000462307","6489.193709686","","","4542.43559678","-86.93",""
"2024-04-09T02:14:33.614Z","2xhiipmqiRjZNHHry6uk8aJncnqjWdBifv5g1SJGhQSk","TRUMPT","0.000030417","49314.71751117","","","34520.302257819","-87.91",""
"11-04-2024 19:50:12","9wLKzKykEhQ4uW7EKj4QVcBifetz4chCbeRVmjjHujWv","Bear","0.056229679","54.394144682","","","38.075901277","-88.28",""
"2024-04-07T13:43:41.144Z","A2H7towFaMotNmEgY9ePa4VyqirTitZQRcM9e9Xxc7gd","MEOWTY","0.000255803","7818.52803211","","","5472.969622477","-89.55",""
"2024-04-07T14:06:08.963Z","A84CAxXPEzWrnN86cdeeGaPT4XT5qBPhYUX31o2RpvJA","lio","0.000000033","45887257.40394","","","32121080.182758","-89.94",""
"2024-04-08T21:19:43.051Z","2pamTyk5ikyd9ZsxwCqiXnfGYomnArbLF593wFaQ3J6z","BOE","0.000084807","23583.052275","","","16508.1365925","-91.82",""
"2024-04-07T17:07:48.241Z","5LK7XEx3G8LHouTgcRazK9Er3t9N2DhUjtzHCLgPrHqe","Wef ","0.000056035","17845.874","","","12492.1118","-93.97",""
"2024-04-08T08:59:29.695Z","EYJtBjaEhA6vKuAw8mBXaxgDY1e48ZDmknznKFZuhLXt","$HOSTCAT","0.000063190","31650.395015","","","22155.2765105","-97.7",""