buy_date,sell_date,address,symbol,entryPrice,exitPrice,usd_spent,usd_received,result_usd
13-04-2024 12:30:09,13-04-2024 13:58:55,2FD3Qg3MXnAeHfz7VubFo9z1TiSrnREp1nQeZJy2tUBu,KAIJU,0.000038637,0.00,3,9.039542,6.04
13-04-2024 12:30:09,13-04-2024 14:03:31,2FD3Qg3MXnAeHfz7VubFo9z1TiSrnREp1nQeZJy2tUBu,KAIJU,0.000038637,0.00,3,1.298097,-1.70
13-04-2024 15:24:34,13-04-2024 16:24:43,AZ7ABJtSeZoFHhNzWhMVREMgGKZVCN8nEZwQfyZdALSZ,omaba,0.000069522,0.000074510,4,4.286991,0.29
13-04-2024 12:30:09,13-04-2024 18:16:32,2FD3Qg3MXnAeHfz7VubFo9z1TiSrnREp1nQeZJy2tUBu,KAIJU,0.000038637,0.000003514,3,0.272835,-2.73
13-04-2024 15:40:11,13-04-2024 18:18:01,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000061708,4,2.281996,-1.72
13-04-2024 14:01:11,13-04-2024 18:25:33,2pAFnY2Sp6d3kPCm684LuMf7CHakpCo2TQsNa4iXxjPQ,LAMBOW,0.000048401,0.000021074,4,1.741573,-2.26
13-04-2024 14:02:17,13-04-2024 19:31:59,CXnNxuRE9sm9AMPU7TtsAj1GgvQjWwvSXi5tRjE37mo3,BRAINFART,0.000082840,0.000034964,4,1.688259,-2.31
13-04-2024 17:11:41,13-04-2024 20:19:22,DWo7z7kdB2ZcasZfmGX6J64S5u1earUFwx5KfdKfsQNQ,BUG,0.000072182,0.000037653,4,2.086532,-1.91
13-04-2024 15:09:25,13-04-2024 20:28:23,F8LvhqLXkcXCztkGGLaRMcU33pVdEoNFn8GUHrZNEqYP,OF,0.000075556,0.000039669,4,2.100148,-1.90
13-04-2024 15:36:02,13-04-2024 20:50:23,31pLZpyChVMeSewvF9TDZRLFKPgZrkskGP75YRaSzFMp,LINKELN,0.000112252,0.000056866,4,2.026355,-1.97
13-04-2024 14:43:58,13-04-2024 21:25:10,Cu28DK7RjM2jcriF3dZdcVApXeyTcLdRbbD7CvF6EpFc,BLAAK,0.000177910,0.000056588,4,1.272284,-2.73
13-04-2024 18:29:23,13-04-2024 22:33:43,GXqP6W8a4AqPMNCkURoLu5UbtUigiDfAdg4n49ERUomm,LIZ,0.000048269,0.000021558,4,1.786484,-2.21
13-04-2024 14:34:22,14-04-2024 01:13:55,BeQJz11NPQkn7cNL2zXbFg3UP88QnSmPLSsdus8pLRoi,PUNPUN,0.000039460,0.000017908,4,1.81531,-2.18
13-04-2024 18:53:01,14-04-2024 06:00:30,6uPBRpoLx3KGhsHfbcQh83A3hRJ9u3ywoUhB9ecbgoAq,THICCC,0.000080753,0.000149439,4,7.402269,3.40
13-04-2024 13:56:47,14-04-2024 10:33:48,H2usNMctRyMQC2dfhiwHzdRNZiXKnbQLBWJR8T3578J2,SIMI,0.000013404,0.000025115,4,7.494664,3.49
13-04-2024 15:46:20,14-04-2024 11:48:51,DWEQmrYXEp3ky529CadLsB492KfEwHnjTgAbL95ngH5o,BS,0.000036554,0.000012403,4,1.357233,-2.64
13-04-2024 14:30:42,14-04-2024 13:07:52,2SsU91ZE2dni5aD8i7bfTR4Bvf6UcGFBbLsvDucWUdw3,ket,0.000014804,0.000054569,4,14.744847,10.74
14-04-2024 12:32:57,14-04-2024 15:34:51,AF7X9tJDkLDVApfMnKSkMUUsxxPhuSGUZbDECtrbvVu3,CLINTON,0.000108888,0.000194693,4,7.152086,3.15
14-04-2024 12:32:57,14-04-2024 17:36:38,AF7X9tJDkLDVApfMnKSkMUUsxxPhuSGUZbDECtrbvVu3,CLINTON,0.000108888,0.000092944,4,3.414312,-0.59
13-04-2024 16:25:19,14-04-2024 20:48:10,FjtwiPH9gyffNX7mdE2ZS4s8hZRfZB2VRzyaKMNpaakS,NAZA,0.000087096,0.000151696,4,6.966836,2.97
13-04-2024 15:35:45,14-04-2024 22:09:11,3YVXsLpacY47RZnyMMykDoQvvAdfvXt1pr2jB4uWBfvs,SEMURAI,0.000032959,0.000021896,4,2.657373,-1.34
13-04-2024 19:17:45,14-04-2024 22:10:21,6nZsKYPCvf4eeh61BWKfrtURXKLiV1R58iCoESHHffGj,BARNEYW,0.000017600,0.000011436,4,2.598947,-1.40
13-04-2024 12:54:01,14-04-2024 22:11:55,6X2iqarif2jVkEPmM6Ue2sqwFrjfhooNURCTLm2AAcLk,PXL,0.000076001,0.000044672,4,2.351122,-1.65
13-04-2024 17:02:02,14-04-2024 22:12:53,H6hrjnmxkTzQBvE3RdJgKFQVAvwXyskPdm7vhquLf8ty,$FINECAT,0.001199608,0.000659142,4,2.197857,-1.80
14-04-2024 22:22:52,14-04-2024 22:30:26,2hJHbc9TTkMNcioH1Rs2HKMuYcFGrbx7bEx5ewy8MQaq,STRIKE,0.000217292,0.000174325,3,2.406787,-0.59
14-04-2024 16:54:04,14-04-2024 23:18:31,9Ji8ukZVRLGckAT3MWbt1BVXMp42f8EmASsD9RwoXDFX,HUSH,0.000161619,0.000296692,4,7.342981,3.34
14-04-2024 22:22:52,14-04-2024 23:34:13,2hJHbc9TTkMNcioH1Rs2HKMuYcFGrbx7bEx5ewy8MQaq,STRIKE,0.000217292,0.000148454,3,2.049608,-0.95
13-04-2024 12:37:05,15-04-2024 00:31:24,HodiZE88VH3SvRYYX2fE6zYE6SsxPn9xJUMUkW1Dg6A,HODI,0.000121510,0.000078123,3,1.92881,-1.07
14-04-2024 18:28:13,15-04-2024 00:47:54,3kSY5EwkY11sbuVxf6UXJdyUJv11LShcQ7FE1GQJTcUu,LLAMBO,0.000025275,0.000014460,3,1.716291,-1.28
14-04-2024 22:15:17,15-04-2024 01:09:41,APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM,OIL,0.000019291,0.000011796,3,1.834443,-1.17
14-04-2024 17:04:01,15-04-2024 02:05:05,4gfKcS3f3SKCd6YTmpo1znHvnXPLcwzr14JUdVDktafc,MRBEEZ,0.000011266,0.000007266,4,2.579735,-1.42
15-04-2024 01:59:13,15-04-2024 02:34:39,4ZzHiqSeB8ChsT5sexh72BE5GeSQLDDd4qykhFWYawcx,BOBONK,0.000000335,0.000000206,2,1.233117,-0.77
14-04-2024 16:54:04,15-04-2024 02:36:05,9Ji8ukZVRLGckAT3MWbt1BVXMp42f8EmASsD9RwoXDFX,HUSH,0.000161619,0.000158756,4,3.929133,-0.07
15-04-2024 02:58:57,15-04-2024 03:11:27,4RTJDK1QNJ1A6ALpqX2QkAdKgsXh5LjF34k1UXDKPt1t,DOG,0.000075914,0.000137629,2,3.625905,1.63
15-04-2024 02:58:57,15-04-2024 03:39:39,4RTJDK1QNJ1A6ALpqX2QkAdKgsXh5LjF34k1UXDKPt1t,DOG,0.000075914,0.000091922,2,2.421727,0.42
15-04-2024 02:10:27,15-04-2024 04:17:08,6y56NYaUtKtjT5LKrVvZ3rsLnKyQ96phU3ckSARUkNax,puten,0.011877404,0.007285753,2,1.226848,-0.77
13-04-2024 15:40:11,15-04-2024 04:31:44,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000053079,4,1.962903,-2.04
15-04-2024 04:30:47,15-04-2024 04:42:53,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000026232,0.000025620,2,1.953335,-0.05
13-04-2024 15:40:11,15-04-2024 04:45:29,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000053224,4,1.968255,-2.03
15-04-2024 03:36:59,15-04-2024 04:47:53,ETkyH7Jxp15PBcWFgnNJQ4Xg4zUNYdZYSToyEHJwmPqd,$Bombden,0.000014301,0.000009116,2,1.274813,-0.73
14-04-2024 22:15:17,15-04-2024 04:50:33,APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM,OIL,0.000019291,0.000011673,3,1.815277,-1.18
15-04-2024 03:01:42,15-04-2024 05:25:06,5zYxj5uSYWxvCx7mrU1NbDbxDzpFtWrpZ922bFCPr4zW,shromp,0.000117119,0.000070131,2,1.197605,-0.80
15-04-2024 02:58:57,15-04-2024 05:30:29,4RTJDK1QNJ1A6ALpqX2QkAdKgsXh5LjF34k1UXDKPt1t,DOG,0.000075914,0.000091652,2,2.41462,0.41
13-04-2024 15:40:11,15-04-2024 05:59:15,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000054402,4,2.011823,-1.99
15-04-2024 04:30:47,15-04-2024 06:03:52,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000026232,0.000025361,2,1.933643,-0.07
15-04-2024 04:30:47,15-04-2024 06:08:32,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000026232,0.000026666,2,2.033093,0.03
13-04-2024 15:40:11,15-04-2024 06:10:34,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000054358,4,2.0102,-1.99
13-04-2024 15:40:11,15-04-2024 06:15:36,3QSfMQSASQ6T36xvcuRUoYWveTpRcv5pVa6feDpdUVXp,LOM,0.000108165,0.000051703,4,1.911993,-2.09
13-04-2024 15:09:25,15-04-2024 06:35:08,F8LvhqLXkcXCztkGGLaRMcU33pVdEoNFn8GUHrZNEqYP,OF,0.000075556,0.000036836,4,1.950139,-2.05
15-04-2024 02:01:36,15-04-2024 06:38:12,EpsgsCyMK6gwVQYsSb2uJSMiqsCJmWceqJdoBZTdNJbm,SATOJEET,0.000026222,0.000013041,2,0.994678,-1.01
15-04-2024 03:42:01,15-04-2024 06:42:20,B7RZsCsfgBtWZmnTBsgoMjdNDMM7TEMdfnyntDy5Bc2W,PEEZY,0.059417491,0.101949733,2,3.431628,1.43
15-04-2024 03:01:42,15-04-2024 06:43:46,5zYxj5uSYWxvCx7mrU1NbDbxDzpFtWrpZ922bFCPr4zW,shromp,0.000117119,0.000087135,2,1.487964,-0.51
14-04-2024 22:38:31,15-04-2024 07:15:53,2hJHbc9TTkMNcioH1Rs2HKMuYcFGrbx7bEx5ewy8MQaq,STRIKE,0.000194992,0.000278557,3,4.285659,1.29
14-04-2024 22:15:17,15-04-2024 07:52:34,APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM,OIL,0.000019291,0.000023268,3,3.61844,0.62
14-04-2024 22:15:17,15-04-2024 08:09:38,APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM,OIL,0.000019291,0.000008410,3,1.307844,-1.69
14-04-2024 22:38:31,15-04-2024 08:24:02,2hJHbc9TTkMNcioH1Rs2HKMuYcFGrbx7bEx5ewy8MQaq,STRIKE,0.000194992,0.000063259,3,0.973254,-2.03
13-04-2024 12:54:01,15-04-2024 08:46:33,6X2iqarif2jVkEPmM6Ue2sqwFrjfhooNURCTLm2AAcLk,PXL,0.000076001,0.000036720,4,1.932591,-2.07
15-04-2024 03:36:59,15-04-2024 09:45:06,ETkyH7Jxp15PBcWFgnNJQ4Xg4zUNYdZYSToyEHJwmPqd,$Bombden,0.000014301,0.000014036,2,1.96297,-0.04
14-04-2024 16:50:06,15-04-2024 09:46:32,3LootCQtdBQFUH1mLgKDVxDXS2TMjDNZpexYiCm7hbhH,OGs,0.000094178,0.000059527,4,2.528272,-1.47
15-04-2024 03:36:59,15-04-2024 09:48:32,ETkyH7Jxp15PBcWFgnNJQ4Xg4zUNYdZYSToyEHJwmPqd,$Bombden,0.000014301,0.000014032,2,1.962325,-0.04
14-04-2024 22:15:17,15-04-2024 09:57:05,APnUsTJZNkxBaZXTzAqFoY1hLtkJhZCPDBEMtoLEEeiM,OIL,0.000019291,0.000010677,3,1.66041,-1.34
13-04-2024 12:37:05,15-04-2024 10:36:35,HodiZE88VH3SvRYYX2fE6zYE6SsxPn9xJUMUkW1Dg6A,HODI,0.000121510,0.000033470,3,0.826339,-2.17
13-04-2024 14:52:54,15-04-2024 11:26:49,AmEriCAq4JpHxZNBNEaKJb1VRptQGv1CRHz5ytNqBpN,fleg,0.000084874,0.000245354,4,11.563216,7.56
14-04-2024 16:55:59,15-04-2024 11:35:00,E1bcNNEiyiTGYuxbNWMsd54tom5WhWXPA6Z1G1QfsQ8d,Totoro,0.000066963,0.000041974,4,2.507307,-1.49
13-04-2024 14:01:11,15-04-2024 12:12:33,2pAFnY2Sp6d3kPCm684LuMf7CHakpCo2TQsNa4iXxjPQ,LAMBOW,0.000048401,0.000032432,4,2.6803,-1.32
13-04-2024 14:41:48,15-04-2024 12:39:48,4e2S9fKiRvGus13mjbVpsCX3VDasvmV3McLhDDCUKTMg,TATE,0.000069166,0.000050499,4,2.92046,-1.08
15-04-2024 12:46:12,15-04-2024 13:07:01,6wKXehAkufQRXabJjxLTVEVKLTXSv2cAjQkRZgqtgvXi,dena,0.000046482,0.000029172,3,1.88278,-1.12
13-04-2024 14:41:48,15-04-2024 13:10:40,4e2S9fKiRvGus13mjbVpsCX3VDasvmV3McLhDDCUKTMg,TATE,0.000069166,0.000052201,4,3.018898,-0.98
13-04-2024 14:41:48,15-04-2024 13:12:11,4e2S9fKiRvGus13mjbVpsCX3VDasvmV3McLhDDCUKTMg,TATE,0.000069166,0.000051840,4,2.998026,-1.00
13-04-2024 14:41:48,15-04-2024 13:14:44,4e2S9fKiRvGus13mjbVpsCX3VDasvmV3McLhDDCUKTMg,TATE,0.000069166,0.000052315,4,3.025492,-0.97
13-04-2024 15:38:10,15-04-2024 13:44:42,FJGXzj84efd8f9oxGtCxka5edavEysRBpPoWCMuvYjgR,AGONT,0.000082964,0.000051735,4,2.494366,-1.51
13-04-2024 15:09:25,15-04-2024 13:59:00,F8LvhqLXkcXCztkGGLaRMcU33pVdEoNFn8GUHrZNEqYP,OF,0.000075556,0.000056205,4,2.975558,-1.02
15-04-2024 10:20:52,15-04-2024 14:00:28,EhrS5zE4zsvDiRhw3joJkEi8MmAagHfr3udxtdxU6N9m,BODENOMICS,0.016933201,0.011035780,2,1.303436,-0.70
15-04-2024 07:18:41,15-04-2024 14:04:04,BrL6Rshw17njdx4ZE8BCLNro4r8CqZopXMzyVJ73mjyg,SKOTCH,0.000094821,0.000060014,2,1.265834,-0.73
13-04-2024 13:56:47,15-04-2024 14:36:18,H2usNMctRyMQC2dfhiwHzdRNZiXKnbQLBWJR8T3578J2,SIMI,0.000013404,0.000004014,4,1.197685,-2.80
15-04-2024 02:10:27,15-04-2024 14:47:20,6y56NYaUtKtjT5LKrVvZ3rsLnKyQ96phU3ckSARUkNax,puten,0.011877404,0.009836148,2,1.656309,-0.34
13-04-2024 19:04:52,15-04-2024 14:58:56,BuAL6Qt1CJbfa6wnHnYNqj572nQpKGR7C5xe4jn3icBp,Culture,0.000097543,0.000062784,4,2.574591,-1.43
15-04-2024 14:25:24,15-04-2024 14:59:53,521eNYHCkyZ9rqFeCGMYYWabF6yVyRfcfjTDDKXBya8f,TERRA,0.008578545,0.005513208,3,1.928024,-1.07
15-04-2024 13:21:27,15-04-2024 15:05:02,8TkW3qJckBmg87JxUVjRuEWkhVJqFJ5LgsWai2uCUgMR,SHITOSHI,0.005853079,0.003687632,3,1.890096,-1.11
15-04-2024 00:09:27,15-04-2024 15:17:18,Bidenzk7YEmQyADbAxnqYZJHnXe39WmWtPxTiLc7ExUw,BodenFam,0.000009569,0.000005648,2,1.180396,-0.82
15-04-2024 07:39:17,15-04-2024 15:17:54,Hs2FTaTRoGZnSDhJ1Apcd9zkQdjLBXQsbmBP735SQi4o,wig,0.000071149,0.000040919,2,1.150234,-0.85
15-04-2024 12:38:52,15-04-2024 15:30:32,4e2S9fKiRvGus13mjbVpsCX3VDasvmV3McLhDDCUKTMg,TATE,0.000039713,0.000036013,3,2.720487,-0.28
14-04-2024 22:59:21,15-04-2024 15:45:14,2FD3Qg3MXnAeHfz7VubFo9z1TiSrnREp1nQeZJy2tUBu,KAIJU,0.000037167,0.000024023,3,1.93911,-1.06
15-04-2024 05:58:35,15-04-2024 15:50:36,8YKLMpSExtZk19pfQFVzqpdAngHaAWo2pxvknFjFk9gw,TWTRR,0.000071481,0.000049342,2,1.380557,-0.62
13-04-2024 19:02:05,15-04-2024 16:18:05,ADckDbaL3uH89KV4S564tLDefwZVV6R83hR5dCz8i68b,$GRU,0.000217337,0.000134011,4,2.466412,-1.53
15-04-2024 10:30:37,15-04-2024 16:28:43,Hk1fv8zca6xgWqsHv8M8SFD4brjAEEQtXiZEEzWZdvDX,$CATA,0.000014836,0.000009003,3,1.820604,-1.18
15-04-2024 13:02:45,15-04-2024 16:40:03,8Yz9oZ6bhMEqJSn5jw7o1hXQcJ14p8RMpYq1n4yBdDCH,KABOSU,0.000789299,0.000507605,3,1.929325,-1.07
14-04-2024 22:59:41,15-04-2024 16:54:19,EqL84egjZBRb5HQTNW9tDrb2ZSPgeHmJfmciPye8keKC,DEMUCRATS,0.000052350,0.000031445,3,1.801983,-1.20
15-04-2024 07:06:36,15-04-2024 17:20:12,pz8KjM9AHRu8MvjEbxHjZ6RwxQjTgxvTtRsaQtCUyQf,FUX,0.000027275,0.000039626,2,2.905651,0.91
14-04-2024 23:30:45,15-04-2024 18:03:39,8FBKJzJ2ay5mG32egi8wNZWPThq115X6hkStcDmWsUXZ,SKECH,0.002671669,0.004629551,3,5.198477,2.20
15-04-2024 01:18:22,15-04-2024 18:04:09,3YaKBKoCe7d2FMCDmuZXYQMhJ5TRN1gZKWuQfS1Z2zx6,rfk,0.000096428,0.000060617,2,1.257249,-0.74
14-04-2024 16:54:04,15-04-2024 18:05:56,9Ji8ukZVRLGckAT3MWbt1BVXMp42f8EmASsD9RwoXDFX,,0.000161619,0.000062371,4,1.543661,-2.46
15-04-2024 07:42:00,15-04-2024 18:06:52,G9BJzTJ95J7tN64yv2Wi2sAKwawF8YKXSHTjsEuDy6cm,,0.000095801,0.000080552,2,1.681638,-0.32
