buy_date,sell_date,address,symbol,entryPrice,exitPrice,usd_spent,sol_spent,usd_received,sol_received,result_sol,result_usd
2024-04-06T15:36:28.113Z,2024-04-06T21:34:52.519Z,CMUt6g8VCETaXAKfZWrKvCSRuG7Kq5dt2WULxsKPHPj9,ONLYFANS,0.001838169,0.010572979975909075,0.5,0.0028,4.757840989159084,0.026775497,0.023975497,4.257840989159084
2024-04-06T15:40:32.880Z,10-04-2024 23:03:50,3YP4yZXS9k6Y3Njg3zjppDfSjHJmkgHGgtVbbtyGeJmg,WOT,2.6175e-05,6.838231433327149e-05,0.5,0.0028,1.3062653497447152,0.007511988,0.004711988,0.8062653497447152
2024-04-06T20:16:31.182Z,2024-04-08T03:10:33.167Z,EQ8B4tm9oEzktSVywMSQZeBuofEdAEBqdjhAxR6VjGRE,bruv,4.134e-05,0.00015399638760336108,1.0,0.0057,2.607597731829572,0.014457446,0.008757446,1.6075977318295722
2024-04-06T21:27:04.503Z,2024-04-09 04:30:46,CostcoTwT6LgV53hLhKpoauHKaoahNxnFAYEeukAinoB,CHURRO,0.00016898,8.497756061019151e-05,1.0,0.0056,0.5028848681072489,0.002909152,-0.002690848,-0.49711513189275114
2024-04-06T22:09:09.244Z,2024-04-09 02:09:58,Hoik5MwfyRUu8s8A2Wi32iLeda2qcDsRRjNUSj58Tesv,CWIFP,9.5101e-05,4.13893143398054e-05,1.0,0.0056,0.4352155732829309,0.002491354,-0.003108646,-0.5647844267170691
2024-04-06T23:24:53.448Z,2024-04-08 05:41:44,864YJRb3JAVARC4FNuDtPKFxdEsYRbB39Nwxkzudxy46,HABIBI,0.000157538,0.0005641750897349027,1.0,0.0056,2.506844310226272,0.013787088,0.008187087999999999,1.5068443102262719
2024-04-07T12:58:10.780Z,2024-04-09 02:11:04,6Hfwp6Fht1pEtusLsDqKuovBisPbFVoA7jZQYeK1aMmG,FOFAR,4.569e-05,1.3270071182249079e-05,1.0,0.0055,0.2904345753025674,0.001660697,-0.0038393029999999996,-0.7095654246974326
2024-04-07T13:41:54.815Z,2024-04-07T18:29:21.386Z,FkLtrasDw4qtfPi9qsFXfsG4dB6mrKeZtroht5iLZBbV,GL,1.0684e-05,2.8152441610735692e-05,2.0,0.011,3.689158447091181,0.020620226,0.009620225999999999,1.689158447091181
2024-04-07T13:43:41.144Z,2024-04-09 02:13:03,A2H7towFaMotNmEgY9ePa4VyqirTitZQRcM9e9Xxc7gd,MEOWTY,0.000255803,7.077895557538139e-05,2.0,0.011,0.5533872482495877,0.003172465,-0.007827535,-1.4466127517504122
2024-04-07T13:49:41.268Z,2024-04-07T23:53:10.336Z,4TqWC9qkb2ggN6B2TtNHBkKgjHoKd3erbdWjZEAPnLsy,utxo,2.1668e-05,5.944449179588195e-05,3.0,0.0165,5.766115704200549,0.031587757,0.015087757,2.7661157042005486
2024-04-07T13:56:24.929Z,2024-04-09 02:14:12,NFTTeeQ7Fx5ENiY9iEw2Psffx9mtUNw6X3mpfymxMHb,NFTT,0.001369624,0.0005757199872933736,3.0,0.0165,1.261046757254653,0.007231931,-0.009268069,-1.738953242745347
2024-04-07T14:05:14.566Z,2024-04-09 02:15:21,BLF27NgaNYRJzqG58u539BiN7KFkKVoTdqmoT3DKg8w1,DWIF,0.000449643,0.00013823709244710405,1.5,0.0083,0.461156265101089,0.002652566,-0.005647434,-1.038843734898911
2024-04-07T14:06:08.963Z,2024-04-09 02:16:55,A84CAxXPEzWrnN86cdeeGaPT4XT5qBPhYUX31o2RpvJA,lio,3.3e-08,9.965734743106864e-09,1.5,0.0083,0.4573002353763325,0.00263154,-0.00566846,-1.0426997646236675
2024-04-07T14:51:40.099Z,11-04-2024 15:41:49,2ahs66RtVNajoemx4NW8u1iD3gdppPXYhbDNLd5swm2e,WALE,2.2514e-05,8.10089992860116e-05,1.0,0.0055,3.598145464126421,0.020742357,0.015242357,2.598145464126421
2024-04-07T15:19:06.652Z,11-04-2024 04:49:39,BSviRmk43XyKRXAf7ZEzcgwAbQ399CYkcwbkBxpA4EYq,DOJA,4.8364e-05,2.1081960104421134e-05,1.0,0.0055,0.4359037601906031,0.002517015,-0.0029829849999999996,-0.5640962398093969
2024-04-07T16:08:25.991Z,2024-04-09 05:01:52,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,0.000113053,8.853221635255403e-05,1.0,0.0055,1.7584362005087013,0.010123458,0.004623458,0.7584362005087013
2024-04-07T16:08:25.991Z,11-04-2024 14:59:29,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,0.000113053,8.754269155919052e-05,1.0,0.0055,1.8284045871071408,0.010514515,0.005014515000000001,0.8284045871071408
2024-04-07T16:23:57.964Z,2024-04-09 10:09:41,DwFhn2UQNSdYr7oDwrBp9bVfaLZs1BX2UUVaUgegf7m5,rastacat,3.9647e-05,0.00017177675663077683,1.0,0.0055,3.032838882046007,0.017435102,0.011935102000000001,2.032838882046007
2024-04-07T16:27:38.827Z,2024-04-09 14:06:25,3B3NgG5akjXt7UHace94CY5rDGzZL999bcWjpMGQeatz,MOWGLI,9.392e-06,3.812743377370755e-05,1.0,0.0055,2.8418450523941527,0.016630375,0.011130375,1.8418450523941527
2024-04-07T17:07:48.241Z,2024-04-09 02:18:18,5LK7XEx3G8LHouTgcRazK9Er3t9N2DhUjtzHCLgPrHqe,Wef ,5.6035e-05,3.033025388365955e-06,1.0,0.0055,0.0541269889195799,0.000311722,-0.005188277999999999,-0.9458730110804201
2024-04-07T18:11:29.613Z,2024-04-09 02:21:29,hWWTdtH3k29hp3LRrC6v8a8JgELv2ZaqsBJ35pvTZEh,CASINU,0.000318449,5.2422914725361924e-05,1.0,0.0056,0.2282602978290324,0.001316635,-0.004283365,-0.7717397021709675
2024-04-07T18:15:32.523Z,2024-04-09 02:21:29,hWWTdtH3k29hp3LRrC6v8a8JgELv2ZaqsBJ35pvTZEh,CASINU,0.000229663,5.2422914725361924e-05,1.0,0.0056,0.2282602978290324,0.001316635,-0.004283365,-0.7717397021709675
2024-04-07T18:50:26.250Z,2024-04-09 02:22:36,C6ggTj11LYqH4oQr7oSo15HxD16K3HDqqizMbr73wC4E,MOMSBASE,3.0953e-05,1.4412421526200176e-05,1.0,0.0056,0.465619086554584,0.002681386,-0.002918614,-0.534380913445416
2024-04-07T20:10:02.014Z,2024-04-09 02:23:54,6AFwZjH4o4vyNbFqJGYwSXX8acL5yZLYhvQVNSUPZBm,Americat,1.199e-05,5.510960028747936e-06,1.0,0.0056,0.4596267994707243,0.002643921,-0.002956079,-0.5403732005292756
2024-04-08T04:44:39.130Z,2024-04-09 16:56:24,7DJX7xzZ3g3pvdVbv8NRWH6BjsHmjDB7B41nXwXL5twL,TOMC,7.748e-05,2.9045914156553638e-05,3.0,0.0166,1.1246434532403005,0.006568462,-0.010031538,-1.8753565467596995
2024-04-08T04:49:38.388Z,2024-04-09 05:12:12,CPoTXyyKQ2gwKuuwmJmGA11G8bf3ppBQh4ctyReiU1Cy,MUPs,1.5178e-05,6.807202062237382e-06,3.0,0.0166,1.345469370979846,0.007746367,-0.008853633,-1.654530629020154
2024-04-08T05:04:25.305Z,2024-04-09 02:25:21,BPyGSNLHQRCruZgcoVTNmnnwpQEx1RvJhbZLeY7VqZVa,Peko,0.000462307,0.00015852970388320807,3.0,0.0166,1.028729957237298,0.005918166,-0.010681834000000001,-1.971270042762702
2024-04-08T05:41:45.012Z,2024-04-09 05:01:52,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,0.000181543,8.853221635255403e-05,2.0,0.011,1.7584362005087013,0.010123458,-0.0008765419999999993,-0.2415637994912987
2024-04-08T05:41:45.012Z,11-04-2024 14:59:29,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,0.000181543,8.754269155919052e-05,2.0,0.011,1.8284045871071408,0.010514515,-0.00048548499999999904,-0.17159541289285918
2024-04-08T06:38:39.732Z,11-04-2024 13:14:36,GfkfESc5A4EkxCGWsymNY4ZfkCDdvtB7ajCybLfYL1Qq,AOC,0.000482064,0.0010206094025026714,2.0,0.011,4.9471591976941,0.028733801,0.017733801,2.9471591976941003
2024-04-08T06:43:07.279Z,11-04-2024 13:14:36,GfkfESc5A4EkxCGWsymNY4ZfkCDdvtB7ajCybLfYL1Qq,AOC,0.000412604,0.0010206094025026714,2.0,0.011,4.9471591976941,0.028733801,0.017733801,2.9471591976941003
2024-04-08T07:23:50.915Z,10-04-2024 06:21:33,HqpzYVHbZaAioFJUiB3PTzmLrb69JzE9p6BJPecrFg2D,BTCAT,1e-09,3.7917837695714193e-10,2.0,0.0111,1.1769548911606758,0.006907223,-0.004192777000000001,-0.8230451088393242
2024-04-08T08:21:45.541Z,2024-04-09 10:57:16,CsP3CBf6EUGKpVjSNSwsr3v2h4ikrTxpV8G2euPhzcbF,AshBoden,3.5228e-05,1.3099677000599428e-05,2.0,0.0111,0.7437042486334118,0.00427896,-0.0068210400000000004,-1.2562957513665882
2024-04-08T08:27:57.812Z,2024-04-09 02:36:21,4MKuAnScYHpGJqfC74ogHSjbcK26M6RBXCYBS2AEcdYg,$PEPETARD,5.608e-06,1.263467922096271e-06,2.0,0.0111,0.4506209446342023,0.002584995,-0.008515005,-1.5493790553657978
2024-04-08T08:37:15.520Z,2024-04-08 09:03:06,AZSkuvZvhw9AtFLLW2hWeRTbLy1PGdBFgx5mpXQg9cJT,COW,3.917e-06,3.522535292324369e-06,2.0,0.0111,1.7987532303332128,0.010045168,-0.0010548320000000003,-0.20124676966678723
2024-04-08T08:59:29.695Z,2024-04-09 02:43:22,EYJtBjaEhA6vKuAw8mBXaxgDY1e48ZDmknznKFZuhLXt,$HOSTCAT,6.319e-05,2.957497570574458e-05,2.0,0.0112,0.9360596636458444,0.005379468,-0.005820532,-1.0639403363541557
2024-04-08T11:42:43.935Z,2024-04-08 17:04:40,FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC,MEOW,5.3902e-05,0.0001922901526129906,2.0,0.011,4.994386746044675,0.028060406,0.017060406,2.9943867460446754
2024-04-08T11:42:43.935Z,10-04-2024 20:54:40,FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC,MEOW,5.3902e-05,1.919724862404459e-05,2.0,0.011,0.1837992376160286,0.001073696,-0.009926303999999999,-1.8162007623839713
2024-04-08T11:50:24.719Z,2024-04-08 17:04:40,FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC,MEOW,5.6263e-05,0.0001922901526129906,2.0,0.011,4.994386746044675,0.028060406,0.017060406,2.9943867460446754
2024-04-08T11:50:24.719Z,10-04-2024 20:54:40,FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC,MEOW,5.6263e-05,1.919724862404459e-05,2.0,0.011,0.1837992376160286,0.001073696,-0.009926303999999999,-1.8162007623839713
2024-04-08T12:13:34.283Z,10-04-2024 22:54:12,6eWSt4TLkSrkZdtjKTwFUbAmZcFfVXUCy7w7Ztskuztc,$LETHAL,3.2803e-05,1.3351073550352606e-05,2.0,0.0111,0.8140181736293506,0.004683143,-0.006416857000000001,-1.1859818263706494
2024-04-08T12:21:20.442Z,10-04-2024 18:41:43,7Qnuo3894Dt5jxaAaGVGnMPdHPGyc6HrnjdUdCP1NM23,TFD,3.7769e-05,1.3154625093548512e-05,2.0,0.0111,0.6965807447058588,0.004121074,-0.006978926000000001,-1.3034192552941413
2024-04-08T12:29:24.162Z,2024-04-09 06:37:47,4GCJwmLfuk1F6s5Z6TxeLoBYQocaDh9yNLFxPokDHV7r,VSCN,8.2016e-05,3.39677853979944e-05,2.0,0.0111,0.828324504261983,0.0047357,-0.006364300000000001,-1.1716754957380169
2024-04-08T12:31:14.913Z,11-04-2024 08:03:04,6WrJFnajEVqfJWJjqBrpSCtenVhWEv39ZkNs91N6bYA8,CCAT,6.0186e-05,0.00016947360003616397,2.0,0.0111,5.631708213157003,0.032251342,0.021151342000000004,3.631708213157003
2024-04-08T15:28:39.130Z,11-04-2024 20:19:19,13v9WK3r2JPgop4Rucp2mDiBMkPjZC3XSW3GnzWrvtst,Buu,0.002363148,0.007384162461805703,2.0,0.0112,4.374599367247552,0.025024589,0.013824589,2.3745993672475523
2024-04-08T20:17:48.930Z,2024-04-10 01:16:18,8BqhogRNYYKVdMMr1MCx5v8JdLJsbUhH872Str9DkTAZ,york,9.3471e-05,3.779786791091059e-05,2.0,0.0114,0.8087619012773692,0.004883981,-0.0065160190000000005,-1.1912380987226308
2024-04-08T21:18:38.986Z,10-04-2024 06:02:54,AJqfoVvgJ7r6x9vRzJDB224T5yNJu1DndGyXoMz9vCWS,$CARLOS,7.4239e-05,0.0002988736538260612,2.0,0.0114,8.051693679057555,0.047100539,0.035700538999999996,6.051693679057555
2024-04-08T21:19:43.051Z,2024-04-09 08:52:54,2pamTyk5ikyd9ZsxwCqiXnfGYomnArbLF593wFaQ3J6z,BOE,8.4807e-05,2.6057069515584324e-05,2.0,0.0114,0.614505232519334,0.003508371,-0.007891629,-1.3854947674806661
2024-04-08T23:09:37.603Z,2024-04-09 02:32:50,pAtqKs3vce1CgYa6jhHchmS4dtehzrGJFQF3PKx6Yur,MEME,1.43e-06,3.678632133049492e-07,1.0,0.0057,0.2572775757384744,0.001477294,-0.004222706,-0.7427224242615256
2024-04-08T23:26:09.345Z,2024-04-09 05:33:11,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,3.5427e-05,0.0001496649571670652,1.0,0.0057,2.957232881963185,0.016970025,0.011270025,1.957232881963185
2024-04-08T23:26:09.345Z,10-04-2024 19:31:53,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,3.5427e-05,0.0007984824227405605,1.0,0.0057,3.9924121137028026,0.023533604,0.017833604,2.9924121137028026
2024-04-09T01:18:48.387Z,10-04-2024 20:51:58,6UtqbpB4QocTUZktKFn35qEiSiuhvxqmwso8YZwZcXBJ,CATG,6.8331e-05,2.7450692693175205e-05,3.0,0.0171,1.2051922478753672,0.007035771,-0.010064229000000001,-1.7948077521246328
2024-04-09T01:42:00.063Z,2024-04-09 05:33:11,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,5.1264e-05,0.0001496649571670652,2.0,0.0114,2.957232881963185,0.016970025,0.005570024999999999,0.957232881963185
2024-04-09T01:42:00.063Z,10-04-2024 19:31:53,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,5.1264e-05,0.0007984824227405605,2.0,0.0114,3.9924121137028026,0.023533604,0.012133604,1.9924121137028026
2024-04-09T01:49:58.838Z,2024-04-09 05:33:11,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,6.9919e-05,0.0001496649571670652,2.0,0.0114,2.957232881963185,0.016970025,0.005570024999999999,0.957232881963185
2024-04-09T01:49:58.838Z,10-04-2024 19:31:53,9SiKU8vnRiBYQSBff84K5zwG7habzwYVzn7KrtgCzNfg,PEDRO,6.9919e-05,0.0007984824227405605,2.0,0.0114,3.9924121137028026,0.023533604,0.012133604,1.9924121137028026
