buy_date,sell_date,address,symbol,entryPrice,exitPrice,usd_spent,sol_spent,usd_received,sol_received,result_sol,result_usd
2024-04-09T02:14:33.614Z,2024-04-09 03:47:40,2xhiipmqiRjZNHHry6uk8aJncnqjWdBifv5g1SJGhQSk,TRUMPT,3.0417e-05,1.4072646634692074e-05,1.5,0.0086,0.6939885934243568,0.004072403,-0.004527597,-0.8060114065756432
2024-04-09T03:29:47.084Z,2024-04-09 08:45:35,AYxrfFpQgXxXw7YzJib3AFi8vVHWWva5Ldoj2JjAZmcB,hebo,4.6017e-05,0.00022087642421990937,1.0,0.0059,3.3598904409563,0.019183817,0.013283817,2.3598904409563
2024-04-09T03:36:01.828Z,2024-04-09 17:32:33,BUjqesUrfsXVAzihgemhb7EroWBkV74kUGtMJ3DzWWk9,MOFF,3.8407e-05,0.00016325959599516367,1.5,0.0088,4.46333123856834,0.026009159,0.017209159,2.9633312385683404
2024-04-09T05:35:42.905Z,2024-04-09 08:21:39,3wprhhMbf2qsVLTvq22dBtYiJmzPA8evRYUcbWQfq5hj,‏‎,7.4615e-05,0.0003429962981456543,2.0,0.0115,6.435622392292005,0.036872851,0.025372851,4.435622392292005
2024-04-09T05:35:42.905Z,11-04-2024 20:37:46,3wprhhMbf2qsVLTvq22dBtYiJmzPA8evRYUcbWQfq5hj,‏‎,7.4615e-05,3.281973591799088e-05,2.0,0.0115,0.263912141169366,0.001509387,-0.009990612999999999,-1.736087858830634
2024-04-09T06:31:26.986Z,11-04-2024 09:30:09,4fPYNqMEahehGk8fTRLuCpM7Xmpupi8vhJCNBvCKENvX,MILEDY,0.000624656,0.00029246596403088523,2.0,0.0114,0.9364071621981715,0.005393957,-0.006006043000000001,-1.0635928378018285
2024-04-09T06:32:41.839Z,2024-04-09 10:20:05,7toVautueJmLxDk24Btd588p1gzY1yzXMzvdGfjXAsx1,100M,0.000126278,5.0181808544430674e-05,2.0,0.0114,0.7947838115564073,0.00456559,-0.006834410000000001,-1.2052161884435928
2024-04-09T08:24:40.426Z,11-04-2024 12:05:23,47psVap1QaXYYEPhFn7pZuvR8m9GQaX8wDodZuY3fWL7,BOC,1.003e-05,1.5200085779796833e-05,3.0,0.0172,5.0054125043439885,0.02925943,0.01205943,2.0054125043439885
2024-04-09T10:47:59.657Z,11-04-2024 00:14:25,A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP,JEETO,3.4159e-05,9.45457937925562e-05,2.0,0.0115,4.942171605724112,0.028722833,0.017222833,2.942171605724112
2024-04-09T10:52:17.973Z,11-04-2024 00:14:25,A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP,JEETO,3.909e-05,9.45457937925562e-05,2.0,0.0115,4.942171605724112,0.028722833,0.017222833,2.942171605724112
2024-04-09T10:56:33.496Z,11-04-2024 00:14:25,A9pvkr5bDG2orUSAd6ujNwBri3UvdaTChRLRzpm3VnnP,JEETO,3.8261e-05,9.45457937925562e-05,2.0,0.0115,4.942171605724112,0.028722833,0.017222833,2.942171605724112
2024-04-09T13:29:08.466Z,11-04-2024 12:05:23,47psVap1QaXYYEPhFn7pZuvR8m9GQaX8wDodZuY3fWL7,BOC,6.073e-06,1.5200085779796833e-05,2.0,0.0117,5.0054125043439885,0.02925943,0.01755943,3.0054125043439885
2024-04-09T22:09:29.474Z,11-04-2024 15:53:30,4neSyzJmcSWQF58DKHdo7FNzJDDKSgaaQqrzuSXS5U6g,BROKIE,7.9838e-05,0.0002326841156651013,2.0,0.0117,5.828881095139187,0.033844524,0.022144524,3.828881095139187
2024-04-09T23:31:38.182Z,11-04-2024 08:18:32,BERtvCv6q5GnRz75C6uTVjLhDVFB8VBCgt3V8L21L7LB,ECLPS,3.4196e-05,7.899656452410308e-05,2.0,0.0118,4.620165493950066,0.026383278,0.014583278,2.620165493950066
2024-04-10T00:07:11.661Z,2024-04-10 01:39:32,8doS8nzmgVZEaACxALkbK5fZtw4UuoRp4Yt8NEaXfDMb,$WAFFLES ,5.472e-05,0.00042064407413010583,2.0,0.0118,10.761757992544627,0.065606961,0.05380696100000001,8.761757992544627
2024-04-10T00:18:56.059Z,2024-04-09 05:01:52,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,9.5759e-05,8.853221635255403e-05,2.0,0.0118,1.7584362005087013,0.010123458,-0.0016765419999999996,-0.2415637994912987
2024-04-10T00:18:56.059Z,11-04-2024 14:59:29,5kx3accCXXKn6ECzY1YkfS1qWy6D3HdJyqN8y58BRvY4,RAMEN,9.5759e-05,8.754269155919052e-05,2.0,0.0118,1.8284045871071408,0.010514515,-0.0012854849999999994,-0.17159541289285918
2024-04-10T01:45:06.557Z,10-04-2024 21:32:20,3KBrU5Zjg2wYXQie55D553Mi37WLPvXC1NGnZF3DskbB,HIP,2.9844e-05,1.3375626548219838e-05,2.0,0.0122,0.7856295056539411,0.004592,-0.007608000000000001,-1.214370494346059
2024-04-10T01:49:26.446Z,10-04-2024 21:32:20,3KBrU5Zjg2wYXQie55D553Mi37WLPvXC1NGnZF3DskbB,HIP,3.4051e-05,1.3375626548219838e-05,2.0,0.0122,0.7856295056539411,0.004592,-0.007608000000000001,-1.214370494346059
2024-04-10T02:07:37.460Z,10-04-2024 05:32:07,ERLqrrQkkyZGzsJ4nZB67Cbsp1krzPfJZobpBCDAtef1,PORDOG,4.1567e-05,0.00011533325598653022,2.0,0.0122,3.884456374905084,0.022702742,0.010502742,1.884456374905084
2024-04-10T02:19:43.114Z,11-04-2024 02:04:38,8FBKJzJ2ay5mG32egi8wNZWPThq115X6hkStcDmWsUXZ,SKECH,0.017260303,0.007806294575528571,2.0,0.0121,2.030310335309653,0.011829854,-0.0002701459999999989,0.03031033530965299
2024-04-10T02:45:32.182Z,10-04-2024 22:59:39,4gfKcS3f3SKCd6YTmpo1znHvnXPLcwzr14JUdVDktafc,MRBEEZ,9.235e-06,2.841915759938486e-05,2.0,0.0119,6.154397104732267,0.035390676,0.023490676000000002,4.154397104732267
2024-04-10T03:26:55.476Z,11-04-2024 15:18:00,3wi9CpM2gZ3AhBTn7PsyEPK9P9XYdhEcWpw6nEvXBHDH,DONTLOOKUP,1.9074e-05,4.7485083470450106e-05,2.0,0.0119,4.978994327443478,0.028591149,0.016691149,2.978994327443478
2024-04-10T03:26:55.476Z,11-04-2024 23:15:19,3wi9CpM2gZ3AhBTn7PsyEPK9P9XYdhEcWpw6nEvXBHDH,DONTLOOKUP,1.9074e-05,0.00014107505996332467,2.0,0.0119,5.572464868551324,0.032292114,0.020392113999999996,3.5724648685513243
2024-04-10T04:05:42.326Z,11-04-2024 12:03:33,DpAVbptcyeryEUP8zo8p3xftoTgsJNzjsvWnw9mpzhso,BOPE,6.7267e-05,3.15164638579077e-05,1.5,0.0089,0.7027906786481133,0.004107568,-0.004792432,-0.7972093213518867
10-04-2024 20:25:56,11-04-2024 19:27:08,Hi7uwhQSJoC2cLE2zScoxKhGboN5f1DzgbFDx9XvAKRX,SHOBI,1.36e-07,5.5456609028462004e-08,3.0,0.0175,1.2251689292489012,0.006987575,-0.010512425000000002,-1.7748310707510988
10-04-2024 21:03:05,10-04-2024 23:33:38,8rEEAvq6kujW2ukjYHfutH5eToAwsK4aaJ8p1ApoMs9g,SD,4.8906e-05,0.00012831443787500278,3.0,0.0175,7.871072649259612,0.04540774,0.02790774,4.871072649259612
10-04-2024 21:26:39,10-04-2024 23:39:15,HcsLXbiyaaA4vFtxjzf4KKCUTb5PEnnjR7xRpG9EFsKW,Catflix,5.6635e-05,2.6482889609699455e-05,3.0,0.0176,1.4028102685665065,0.008096468,-0.009503532,-1.5971897314334935
10-04-2024 22:23:15,11-04-2024 02:04:38,8FBKJzJ2ay5mG32egi8wNZWPThq115X6hkStcDmWsUXZ,SKECH,0.011534633,0.007806294575528571,3.0,0.0172,2.030310335309653,0.011829854,-0.005370145999999999,-0.969689664690347
10-04-2024 22:29:58,11-04-2024 21:37:58,DnGaxnM4WcKLvevxAXjKnh58TsQ64BhkHQZe1ZEadra3,pep,3.7214e-05,1.5534326514186732e-05,3.0,0.0171,1.2522903256861824,0.007235037,-0.009864963000000001,-1.7477096743138176
10-04-2024 23:37:18,10-04-2024 23:33:38,8rEEAvq6kujW2ukjYHfutH5eToAwsK4aaJ8p1ApoMs9g,SD,0.000114399,0.00012831443787500278,3.0,0.0173,7.871072649259612,0.04540774,0.028107740000000003,4.871072649259612
11-04-2024 02:08:25,11-04-2024 08:41:13,8SpPhGJsZqaFtLZd4CYbU2kK96ppqBNRaALhtNjqgBU5,HILLURY,2.4e-08,9.555912114834936e-09,3.0,0.0175,1.1719230868635322,0.006713968,-0.010786032000000001,-1.8280769131364678
11-04-2024 02:13:29,11-04-2024 18:02:13,BeQJz11NPQkn7cNL2zXbFg3UP88QnSmPLSsdus8pLRoi,PUNPUN,2.5205e-05,6.302510451521937e-05,3.0,0.0174,5.250964551619746,0.030028846,0.012628846000000003,2.250964551619746
11-04-2024 02:24:43,11-04-2024 12:27:15,FVYNig1bB7L2kgreHeoF5TeJKgQw4zn1CZSuPN6LQ42g,Geek,4.4208e-05,2.10545716393842e-05,3.0,0.0174,1.4287752381970713,0.008377475,-0.009022524999999998,-1.5712247618029287
11-04-2024 03:45:13,11-04-2024 21:22:58,9yD3cKGXeMwJaMFfAZPS5uCJ197d86GdGEoYz1HPbnLS,CLINTON,1.6e-08,7.385470387345157e-09,3.0,0.0174,1.403269402982331,0.008110658,-0.009289341999999999,-1.596730597017669
11-04-2024 10:25:38,10-04-2024 20:51:58,6UtqbpB4QocTUZktKFn35qEiSiuhvxqmwso8YZwZcXBJ,CATG,9.7534e-05,2.7450692693175205e-05,3.0,0.0173,1.2051922478753672,0.007035771,-0.010264229,-1.7948077521246328
11-04-2024 11:15:30,11-04-2024 19:13:17,8XzBYvmZB1EDNnUANAgPA8GHeHRf4qg76qdXT26jKdQx,FUD,0.000385455,0.0010374926551612507,3.0,0.0174,5.6523647679443325,0.032259791,0.014859791000000004,2.6523647679443325
11-04-2024 15:18:58,11-04-2024 15:18:00,3wi9CpM2gZ3AhBTn7PsyEPK9P9XYdhEcWpw6nEvXBHDH,DONTLOOKUP,4.78797396708e-05,4.7485083470450106e-05,3.044176597730855,0.0175,4.978994327443478,0.028591149,0.011091148999999998,1.934817729712623
11-04-2024 15:18:58,11-04-2024 23:15:19,3wi9CpM2gZ3AhBTn7PsyEPK9P9XYdhEcWpw6nEvXBHDH,DONTLOOKUP,4.78797396708e-05,0.00014107505996332467,3.044176597730855,0.0175,5.572464868551324,0.032292114,0.014792113999999995,2.5282882708204695
11-04-2024 16:45:57,11-04-2024 18:48:59,6NuTdiTruP6vtZ2NbxnzhC8TvwPLjMTsC517UEMtYc5N,blunt,5.40167835587e-05,0.00014184900001678585,3.0106151043154363,0.0175,5.534148827329313,0.031505748,0.014005747999999998,2.5235337230138764
11-04-2024 16:45:58,11-04-2024 21:56:03,8YyYz9ePDjatDHegaS3SabyTmiyVopKLtCTc9YGXx6HD,jurj,8.10542688662e-05,3.71351171319162e-05,3.0106151043154363,0.0175,1.379317167394336,0.007998703,-0.009501297000000002,-1.6312979369211003
11-04-2024 16:54:10,11-04-2024 08:41:13,8SpPhGJsZqaFtLZd4CYbU2kK96ppqBNRaALhtNjqgBU5,HILLURY,1.4846950944738505e-08,9.555912114834936e-09,3.030869634326709,0.0175,1.1719230868635322,0.006713968,-0.010786032000000001,-1.8589465474631768
11-04-2024 16:59:01,2024-04-09 10:20:05,7toVautueJmLxDk24Btd588p1gzY1yzXMzvdGfjXAsx1,100M,1.97238777959e-05,5.0181808544430674e-05,3.0365419007021064,0.0175,0.7947838115564073,0.00456559,-0.012934410000000002,-2.241758089145699
11-04-2024 17:37:52,11-04-2024 02:04:38,8FBKJzJ2ay5mG32egi8wNZWPThq115X6hkStcDmWsUXZ,SKECH,0.0102988616510331,0.007806294575528571,3.0474380545000006,0.0175,2.030310335309653,0.011829854,-0.005670146000000001,-1.0171277191903476
11-04-2024 17:39:14,11-04-2024 20:49:28,GGJXnzXLazLtshHsjP9ryXMffnk9AL2fmiSqEaszWuRw,PEG,1.77887669717e-05,7.04292886967086e-05,3.0474380545000006,0.0175,8.445792021842186,0.048285184,0.030785184,5.398353967342185
11-04-2024 17:39:14,11-04-2024 23:12:48,GGJXnzXLazLtshHsjP9ryXMffnk9AL2fmiSqEaszWuRw,PEG,1.77887669717e-05,0.00012486936235002358,3.0474380545000006,0.0175,3.433907464625648,0.019908382,0.002408381999999997,0.3864694101256476
11-04-2024 17:42:23,11-04-2024 19:09:13,CEGWh1kSSUPsAS5KXcgrCKD5rC8vFcV2k7pFHR6nhz9X,KPUP,0.0001614831249653,0.00046666437558308,3.0627018699728,0.0175,6.1955557228544205,0.035447841,0.017947841,3.1328538528816203
11-04-2024 17:42:46,11-04-2024 18:35:43,DbHuNmijFmK7F7peCSYZmF6yoi9Q3njBAdb3FCAkXNhS,BONKO,1.34659654483e-05,3.843308133151199e-05,3.0627018699728,0.0175,6.118859383681223,0.03508191,0.01758191,3.056157513708423
11-04-2024 18:21:21,11-04-2024 18:58:28,DyVkPgipGVSSvSsohB4SzcvG12xu8yuMK5DaaqXVAgJs,LINAI,3.82427065613e-05,1.8441552487537492e-05,3.0480838849882987,0.0175,1.4698593275889982,0.008404551,-0.009095449000000002,-1.5782245573993006
11-04-2024 19:50:12,11-04-2024 20:46:31,9wLKzKykEhQ4uW7EKj4QVcBifetz4chCbeRVmjjHujWv,Bear,0.0562296793824704,0.02822200825121461,3.0585653157525687,0.0175,1.5351120000331653,0.008777942,-0.008722058000000001,-1.5234533157194035
11-04-2024 19:54:35,11-04-2024 21:48:55,Bidenzk7YEmQyADbAxnqYZJHnXe39WmWtPxTiLc7ExUw,BodenFam,1.2593211e-05,3.39896358733252e-05,3.0564453011368653,0.0175,5.774637143506402,0.033414758,0.015914758,2.7181918423695364
11-04-2024 19:58:40,11-04-2024 20:10:16,BsANcwKQk915BEE5pxsrQKak58iDt5P1416mTkXRQp3u,CATHERO,1.0029151245524956e-10,9.693222206864012e-11,3.0564268570633057,0.0175,2.067835729213156,0.011846969,-0.005653031000000001,-0.9885911278501496
11-04-2024 20:00:54,11-04-2024 20:16:28,8AsWXQ8ypgBLhDgDV9tPgPmJe6rgnrnzch1tnMsQeQUS,$UP,6.4409493276e-06,1.868619299220223e-05,3.0563639400000007,0.0175,6.20689008282614,0.035502214,0.018002213999999996,3.1505261428261395
11-04-2024 20:00:54,11-04-2024 21:35:33,8AsWXQ8ypgBLhDgDV9tPgPmJe6rgnrnzch1tnMsQeQUS,$UP,6.4409493276e-06,3.1007211395019546e-06,3.0563639400000007,0.0175,0.4414069322677224,0.002551528,-0.014948472,-2.6149570077322783
11-04-2024 20:05:57,11-04-2024 18:58:28,DyVkPgipGVSSvSsohB4SzcvG12xu8yuMK5DaaqXVAgJs,LINAI,2.35917851119e-05,1.8441552487537492e-05,3.0566915368415155,0.0175,1.4698593275889982,0.008404551,-0.009095449000000002,-1.5868322092525173
11-04-2024 20:10:18,11-04-2024 12:27:15,FVYNig1bB7L2kgreHeoF5TeJKgQw4zn1CZSuPN6LQ42g,Geek,5.16924880425e-05,2.10545716393842e-05,3.0509894370929587,0.0175,1.4287752381970713,0.008377475,-0.009122525000000001,-1.6222141988958874
11-04-2024 20:24:49,11-04-2024 15:41:49,2ahs66RtVNajoemx4NW8u1iD3gdppPXYhbDNLd5swm2e,WALE,0.0001071151382222,8.10089992860116e-05,3.048535,0.0175,3.598145464126421,0.020742357,0.003242356999999998,0.5496104641264208
